 I 13964 X 29.6973834 Y 49.8903367 Z 0
 I 13965 X 29.7002901 Y 52.0546284 Z 0
 I 13966 X 29.7457333 Y 51.9900401 Z 0
 I 13967 X 29.703669 Y 51.9729666 Z 0
 I 13968 X 29.748592 Y 51.9089077 Z 0
 I 13969 X 29.706997 Y 51.8902838 Z 0
 I 13970 X 29.7514078 Y 51.8267286 Z 0
 I 13971 X 29.7102751 Y 51.8065612 Z 0
 I 13972 X 29.7541813 Y 51.7434838 Z 0
 I 13973 X 29.7135039 Y 51.7217796 Z 0
 I 13974 X 29.7569132 Y 51.6591545 Z 0
 I 13975 X 29.7166842 Y 51.6359196 Z 0
 I 13976 X 29.759604 Y 51.5737212 Z 0
 I 13977 X 29.7198167 Y 51.5489616 Z 0
 I 13978 X 29.7622543 Y 51.4871646 Z 0
 I 13979 X 29.7229022 Y 51.4608859 Z 0
 I 13980 X 29.7648649 Y 51.3994649 Z 0
 I 13981 X 29.7259413 Y 51.3716721 Z 0
 I 13982 X 29.7674363 Y 51.310602 Z 0
 I 13983 X 29.7289347 Y 51.2813001 Z 0
 I 13984 X 29.769969 Y 51.2205556 Z 0
 I 13985 X 29.7318831 Y 51.1897491 Z 0
 I 13986 X 29.7724637 Y 51.1293051 Z 0
 I 13987 X 29.7347873 Y 51.0969982 Z 0
 I 13988 X 29.7749209 Y 51.0368297 Z 0
 I 13989 X 29.7376477 Y 51.0030262 Z 0
 I 13990 X 29.7773412 Y 50.9431084 Z 0
 I 13991 X 29.7404652 Y 50.9078117 Z 0
 I 13992 X 29.7797251 Y 50.8481196 Z 0
 I 13993 X 29.7432404 Y 50.8113328 Z 0
 I 13994 X 29.7820732 Y 50.7518416 Z 0
 I 13995 X 29.7459738 Y 50.7135677 Z 0
 I 13996 X 29.784386 Y 50.6542526 Z 0
 I 13997 X 29.7486661 Y 50.6144939 Z 0
 I 13998 X 29.786664 Y 50.5553301 Z 0
 I 13999 X 29.751318 Y 50.5140889 Z 0
 I 14000 X 29.7889078 Y 50.4550517 Z 0
 I 14001 X 29.7539299 Y 50.4123296 Z 0
 I 14002 X 29.7911179 Y 50.3533943 Z 0
 I 14003 X 29.7565027 Y 50.3091928 Z 0
 I 14004 X 29.7932948 Y 50.2503348 Z 0
 I 14005 X 29.7590367 Y 50.204655 Z 0
 I 14006 X 29.7954389 Y 50.1458496 Z 0
 I 14007 X 29.7615326 Y 50.0986923 Z 0
 I 14008 X 29.7975508 Y 50.0399149 Z 0
 I 14009 X 29.763991 Y 49.9912805 Z 0
 I 14010 X 29.799631 Y 49.9325064 Z 0
 I 14011 X 29.7664124 Y 49.882395 Z 0
 I 14012 X 29.7875958 Y 52.0063578 Z 0
 I 14013 X 29.8318496 Y 51.9430961 Z 0
 I 14014 X 29.7899871 Y 51.9267785 Z 0
 I 14015 X 29.8337374 Y 51.864016 Z 0
 I 14016 X 29.7923424 Y 51.8461453 Z 0
 I 14017 X 29.8355969 Y 51.7838567 Z 0
 I 14018 X 29.7946623 Y 51.76444 Z 0
 I 14019 X 29.8374284 Y 51.7025999 Z 0
 I 14020 X 29.7969474 Y 51.6816437 Z 0
 I 14021 X 29.8392325 Y 51.6202269 Z 0
 I 14022 X 29.7991982 Y 51.5977377 Z 0
 I 14023 X 29.8410094 Y 51.536719 Z 0
 I 14024 X 29.8014152 Y 51.5127026 Z 0
 I 14025 X 29.8427597 Y 51.4520571 Z 0
 I 14026 X 29.8035989 Y 51.4265192 Z 0
 I 14027 X 29.8444837 Y 51.3662219 Z 0
 I 14028 X 29.8057498 Y 51.3391676 Z 0
 I 14029 X 29.8461819 Y 51.2791937 Z 0
 I 14030 X 29.8078684 Y 51.2506281 Z 0
 I 14031 X 29.8478545 Y 51.1909527 Z 0
 I 14032 X 29.8099551 Y 51.1608802 Z 0
 I 14033 X 29.849502 Y 51.1014788 Z 0
 I 14034 X 29.8120105 Y 51.0699036 Z 0
 I 14035 X 29.8511248 Y 51.0107514 Z 0
 I 14036 X 29.8140351 Y 50.9776775 Z 0
 I 14037 X 29.8527232 Y 50.9187498 Z 0
 I 14038 X 29.8160292 Y 50.8841807 Z 0
 I 14039 X 29.8542976 Y 50.8254531 Z 0
 I 14040 X 29.8179934 Y 50.789392 Z 0
 I 14041 X 29.8558483 Y 50.73084 Z 0
 I 14042 X 29.8199281 Y 50.6932896 Z 0
 I 14043 X 29.8573758 Y 50.6348887 Z 0
 I 14044 X 29.8218337 Y 50.5958517 Z 0
 I 14045 X 29.8588803 Y 50.5375775 Z 0
 I 14046 X 29.8237106 Y 50.4970559 Z 0
 I 14047 X 29.8603622 Y 50.438884 Z 0
 I 14048 X 29.8255594 Y 50.3968797 Z 0
 I 14049 X 29.8618219 Y 50.3387857 Z 0
 I 14050 X 29.8273804 Y 50.2953003 Z 0
 I 14051 X 29.8632596 Y 50.2372598 Z 0
 I 14052 X 29.829174 Y 50.1922943 Z 0
 I 14053 X 29.8646758 Y 50.1342831 Z 0
 I 14054 X 29.8309407 Y 50.0878384 Z 0
 I 14055 X 29.8660707 Y 50.029832 Z 0
 I 14056 X 29.8326808 Y 49.9819085 Z 0
 I 14057 X 29.8674446 Y 49.9238828 Z 0
 I 14058 X 29.8343948 Y 49.8744806 Z 0
 I 14059 X 29.8735126 Y 51.9586697 Z 0
 I 14060 X 29.9165976 Y 51.8967188 Z 0
 I 14061 X 29.8749347 Y 51.8811452 Z 0
 I 14062 X 29.9175326 Y 51.8196637 Z 0
 I 14063 X 29.8763354 Y 51.8025345 Z 0
 I 14064 X 29.9184536 Y 51.7414973 Z 0
 I 14065 X 29.8777151 Y 51.7228196 Z 0
 I 14066 X 29.9193608 Y 51.6622018 Z 0
 I 14067 X 29.8790741 Y 51.6419821 Z 0
 I 14068 X 29.9202544 Y 51.581759 Z 0
 I 14069 X 29.8804127 Y 51.5600038 Z 0
 I 14070 X 29.9211345 Y 51.5001506 Z 0
 I 14071 X 29.8817312 Y 51.4768658 Z 0
 I 14072 X 29.9220015 Y 51.4173579 Z 0
 I 14073 X 29.8830299 Y 51.3925492 Z 0
 I 14074 X 29.9228554 Y 51.333362 Z 0
 I 14075 X 29.8843092 Y 51.3070347 Z 0
 I 14076 X 29.9236965 Y 51.2481437 Z 0
 I 14077 X 29.8855692 Y 51.2203028 Z 0
 I 14078 X 29.924525 Y 51.1616836 Z 0
 I 14079 X 29.8868103 Y 51.1323336 Z 0
 I 14080 X 29.925341 Y 51.0739619 Z 0
 I 14081 X 29.8880327 Y 51.0431071 Z 0
 I 14082 X 29.9261449 Y 50.9849585 Z 0
 I 14083 X 29.8892369 Y 50.9526028 Z 0
 I 14084 X 29.9269366 Y 50.8946532 Z 0
 I 14085 X 29.8904229 Y 50.8608002 Z 0
 I 14086 X 29.9277165 Y 50.8030253 Z 0
 I 14087 X 29.8915911 Y 50.7676782 Z 0
 I 14088 X 29.9284846 Y 50.7100538 Z 0
 I 14089 X 29.8927418 Y 50.6732156 Z 0
 I 14090 X 29.9292412 Y 50.6157176 Z 0
 I 14091 X 29.8938752 Y 50.5773908 Z 0
 I 14092 X 29.9299865 Y 50.5199951 Z 0
 I 14093 X 29.8949916 Y 50.4801818 Z 0
 I 14094 X 29.9307206 Y 50.4228644 Z 0
 I 14095 X 29.8960912 Y 50.3815666 Z 0
 I 14096 X 29.9314437 Y 50.3243034 Z 0
 I 14097 X 29.8971743 Y 50.2815225 Z 0
 I 14098 X 29.9321559 Y 50.2242894 Z 0
 I 14099 X 29.8982412 Y 50.1800268 Z 0
 I 14100 X 29.9328574 Y 50.1227998 Z 0
 I 14101 X 29.899292 Y 50.0770561 Z 0
 I 14102 X 29.9335484 Y 50.0198112 Z 0
 I 14103 X 29.9003271 Y 49.9725871 Z 0
 I 14104 X 29.934229 Y 49.9153002 Z 0
 I 14105 X 29.9013465 Y 49.8665959 Z 0
 I 14106 X -59.1371345 Y 1.96994453 Z 0
 I 14107 X -58.3193158 Y 0.97943173 Z 0
 I 14108 X -59.0455839 Y 3.90811985 Z 0
 I 14109 X -58.893814 Y 5.81306968 Z 0
 I 14110 X -58.6847423 Y 7.6835143 Z 0
 I 14111 X -58.4212601 Y 9.51833663 Z 0
 I 14112 X -58.1061339 Y 11.3165681 Z 0
 I 14113 X -57.7421053 Y 13.0773898 Z 0
 I 14114 X -57.3318428 Y 14.8001174 Z 0
 I 14115 X -56.8779218 Y 16.4841869 Z 0
 I 14116 X -56.3828859 Y 18.1291629 Z 0
 I 14117 X -55.8491866 Y 19.7347151 Z 0
 I 14118 X -55.2791875 Y 21.3006112 Z 0
 I 14119 X -54.6752107 Y 22.826726 Z 0
 I 14120 X -54.0394832 Y 24.3130157 Z 0
 I 14121 X -53.3741435 Y 25.7595126 Z 0
 I 14122 X -52.6812856 Y 27.1663384 Z 0
 I 14123 X -51.9629141 Y 28.5336777 Z 0
 I 14124 X -51.2209424 Y 29.8617706 Z 0
 I 14125 X -50.4572342 Y 31.1509282 Z 0
 I 14126 X -49.673575 Y 32.4015124 Z 0
 I 14127 X -48.8716604 Y 33.6139222 Z 0
 I 14128 X -48.0531272 Y 34.7886077 Z 0
 I 14129 X -47.2195532 Y 35.9260659 Z 0
 I 14130 X -46.3724328 Y 37.0268179 Z 0
 I 14131 X -45.5131874 Y 38.0914116 Z 0
 I 14132 X -44.6431915 Y 39.1204364 Z 0
 I 14133 X -43.7637509 Y 40.1145022 Z 0
 I 14134 X -42.8760983 Y 41.0742302 Z 0
 I 14135 X -41.9814092 Y 42.0002617 Z 0
 I 14136 X -41.0808134 Y 42.8932656 Z 0
 I 14137 X -40.1753768 Y 43.7539168 Z 0
 I 14138 X -39.2661026 Y 44.5828923 Z 0
 I 14139 X -38.3539447 Y 45.3808803 Z 0
 I 14140 X -37.4398147 Y 46.1485858 Z 0
 I 14141 X -36.5245692 Y 46.8867117 Z 0
 I 14142 X -35.6090115 Y 47.5959562 Z 0
 I 14143 X -34.6938991 Y 48.2770182 Z 0
 I 14144 X -33.7799546 Y 48.9306078 Z 0
 I 14145 X -32.867855 Y 49.5574297 Z 0
 I 14146 X -31.9582323 Y 50.1581791 Z 0
 I 14147 X -31.0516767 Y 50.7335423 Z 0
 I 14148 X -30.1487464 Y 51.2842087 Z 0
 I 14149 X -29.2499658 Y 51.8108653 Z 0
 I 14150 X -28.3558216 Y 52.3141868 Z 0
 I 14151 X -27.4667651 Y 52.7948354 Z 0
 I 14152 X -26.5832153 Y 53.2534625 Z 0
 I 14153 X -25.7055656 Y 53.6907192 Z 0
 I 14154 X -24.8341811 Y 54.1072481 Z 0
 I 14155 X -23.9693976 Y 54.5036774 Z 0
 I 14156 X -23.1115228 Y 54.880621 Z 0
 I 14157 X -22.260839 Y 55.2386798 Z 0
 I 14158 X -21.4176075 Y 55.5784496 Z 0
 I 14159 X -20.5820681 Y 55.9005179 Z 0
 I 14160 X -19.754438 Y 56.2054571 Z 0
 I 14161 X -18.9349131 Y 56.493825 Z 0
 I 14162 X -18.1236689 Y 56.7661651 Z 0
 I 14163 X -17.3208631 Y 57.023009 Z 0
 I 14164 X -16.5266383 Y 57.2648832 Z 0
 I 14165 X -15.7411203 Y 57.4923013 Z 0
 I 14166 X -14.9644188 Y 57.7057629 Z 0
 I 14167 X -14.1966283 Y 57.9057529 Z 0
 I 14168 X -13.4378287 Y 58.092743 Z 0
 I 14169 X -12.6880874 Y 58.2671922 Z 0
 I 14170 X -11.9474601 Y 58.4295529 Z 0
 I 14171 X -11.2159915 Y 58.5802662 Z 0
 I 14172 X -10.4937145 Y 58.71976 Z 0
 I 14173 X -9.78065167 Y 58.8484492 Z 0
 I 14174 X -9.07681572 Y 58.966736 Z 0
 I 14175 X -8.38221007 Y 59.0750102 Z 0
 I 14176 X -7.69682997 Y 59.1736516 Z 0
 I 14177 X -7.02066324 Y 59.263033 Z 0
 I 14178 X -6.35369011 Y 59.3435159 Z 0
 I 14179 X -5.69588374 Y 59.4154503 Z 0
 I 14180 X -5.04721069 Y 59.4791749 Z 0
 I 14181 X -4.40763143 Y 59.5350173 Z 0
 I 14182 X -3.77710075 Y 59.5832946 Z 0
 I 14183 X -3.15556824 Y 59.6243136 Z 0
 I 14184 X -2.54297899 Y 59.658374 Z 0
 I 14185 X -1.93927355 Y 59.6857678 Z 0
 I 14186 X -1.34438834 Y 59.7067773 Z 0
 I 14187 X -0.758255971 Y 59.7216749 Z 0
 I 14188 X -0.180805533 Y 59.730724 Z 0
 I 14189 X 0.388037053 Y 59.7341788 Z 0
 I 14190 X 0.948348783 Y 59.7322849 Z 0
 I 14191 X 1.50020929 Y 59.7252793 Z 0
 I 14192 X 2.04370051 Y 59.7133917 Z 0
 I 14193 X 2.57890662 Y 59.6968461 Z 0
 I 14194 X 3.10591379 Y 59.675859 Z 0
 I 14195 X 3.6248099 Y 59.6506393 Z 0
 I 14196 X 4.13568435 Y 59.6213884 Z 0
 I 14197 X 4.63862785 Y 59.5883004 Z 0
 I 14198 X 5.13373226 Y 59.5515625 Z 0
 I 14199 X 5.62109044 Y 59.511355 Z 0
 I 14200 X 6.10079606 Y 59.4678518 Z 0
 I 14201 X 6.57294349 Y 59.4212204 Z 0
 I 14202 X 7.03762764 Y 59.3716231 Z 0
 I 14203 X 7.49494405 Y 59.3192174 Z 0
 I 14204 X 7.94498859 Y 59.2641553 Z 0
 I 14205 X 8.38785731 Y 59.2065829 Z 0
 I 14206 X 8.82364632 Y 59.1466408 Z 0
 I 14207 X 9.25245171 Y 59.0844642 Z 0
 I 14208 X 9.67436946 Y 59.0201832 Z 0
 I 14209 X 10.0894954 Y 58.9539231 Z 0
 I 14210 X 10.4979249 Y 58.8858041 Z 0
 I 14211 X 10.8997532 Y 58.8159419 Z 0
 I 14212 X 11.295075 Y 58.7444477 Z 0
 I 14213 X 11.6839847 Y 58.6714287 Z 0
 I 14214 X 12.0665759 Y 58.5969885 Z 0
 I 14215 X 12.4429422 Y 58.5212271 Z 0
 I 14216 X 12.8131762 Y 58.4442405 Z 0
 I 14217 X 13.17737 Y 58.3661209 Z 0
 I 14218 X 13.5356149 Y 58.2869565 Z 0
 I 14219 X 13.8880013 Y 58.2068323 Z 0
 I 14220 X 14.2346191 Y 58.1258295 Z 0
 I 14221 X 14.575557 Y 58.0440262 Z 0
 I 14222 X 14.9109031 Y 57.961497 Z 0
 I 14223 X 15.2407445 Y 57.8783136 Z 0
 I 14224 X 15.5651673 Y 57.7945447 Z 0
 I 14225 X 15.8842568 Y 57.710256 Z 0
 I 14226 X 16.1980973 Y 57.6255105 Z 0
 I 14227 X 16.5067721 Y 57.5403685 Z 0
 I 14228 X 16.8103638 Y 57.4548884 Z 0
 I 14229 X 17.1089538 Y 57.3691258 Z 0
 I 14230 X 17.4026227 Y 57.2831342 Z 0
 I 14231 X 17.6914501 Y 57.1969646 Z 0
 I 14232 X 17.9755143 Y 57.1106657 Z 0
 I 14233 X 18.2548928 Y 57.024284 Z 0
 I 14234 X 18.5296621 Y 56.9378639 Z 0
 I 14235 X 18.7998975 Y 56.8514477 Z 0
 I 14236 X 19.0656733 Y 56.7650758 Z 0
 I 14237 X 19.3270628 Y 56.6787866 Z 0
 I 14238 X 19.5841382 Y 56.5926168 Z 0
 I 14239 X 19.8369708 Y 56.5066014 Z 0
 I 14240 X 20.0856308 Y 56.4207734 Z 0
 I 14241 X 20.3301874 Y 56.3351645 Z 0
 I 14242 X 20.5707085 Y 56.2498047 Z 0
 I 14243 X 20.8072615 Y 56.1647224 Z 0
 I 14244 X 21.0399123 Y 56.0799448 Z 0
 I 14245 X 21.2687261 Y 55.9954975 Z 0
 I 14246 X 21.4937672 Y 55.9114053 Z 0
 I 14247 X 21.7150987 Y 55.8276914 Z 0
 I 14248 X 21.9327829 Y 55.7443778 Z 0
 I 14249 X 22.146881 Y 55.6614854 Z 0
 I 14250 X 22.3574533 Y 55.5790338 Z 0
 I 14251 X 22.5645591 Y 55.4970415 Z 0
 I 14252 X 22.7682569 Y 55.415526 Z 0
 I 14253 X 22.968604 Y 55.3345036 Z 0
 I 14254 X 23.1656569 Y 55.2539898 Z 0
 I 14255 X 23.3594712 Y 55.173999 Z 0
 I 14256 X 23.5501016 Y 55.0945447 Z 0
 I 14257 X 23.7376018 Y 55.0156396 Z 0
 I 14258 X 23.9220247 Y 54.9372955 Z 0
 I 14259 X 24.1034224 Y 54.8595232 Z 0
 I 14260 X 24.2818459 Y 54.7823331 Z 0
 I 14261 X 24.4573456 Y 54.7057346 Z 0
 I 14262 X 24.629971 Y 54.6297364 Z 0
 I 14263 X 24.7997705 Y 54.5543466 Z 0
 I 14264 X 24.9667921 Y 54.4795726 Z 0
 I 14265 X 25.1310828 Y 54.4054211 Z 0
 I 14266 X 25.2926886 Y 54.3318982 Z 0
 I 14267 X 25.4516552 Y 54.2590096 Z 0
 I 14268 X 25.608027 Y 54.1867602 Z 0
 I 14269 X 25.7618473 Y 54.1151537 Z 0
 I 14270 X 25.9131593 Y 54.0441938 Z 0
 I 14271 X 26.0620056 Y 53.9738842 Z 0
 I 14272 X 26.2084279 Y 53.9042283 Z 0
 I 14273 X 26.3524674 Y 53.8352288 Z 0
 I 14274 X 26.4941644 Y 53.7668881 Z 0
 I 14275 X 26.6335585 Y 53.6992082 Z 0
 I 14276 X 26.7706889 Y 53.6321906 Z 0
 I 14277 X 26.9055937 Y 53.5658363 Z 0
 I 14278 X 27.0383107 Y 53.5001462 Z 0
 I 14279 X 27.1688767 Y 53.4351207 Z 0
 I 14280 X 27.2973281 Y 53.3707598 Z 0
 I 14281 X 27.4237007 Y 53.3070633 Z 0
 I 14282 X 27.5480294 Y 53.2440307 Z 0
 I 14283 X 27.6703487 Y 53.181661 Z 0
 I 14284 X 27.7906926 Y 53.1199532 Z 0
 I 14285 X 27.9090942 Y 53.0589059 Z 0
 I 14286 X 28.0255862 Y 52.9985175 Z 0
 I 14287 X 28.1402008 Y 52.938786 Z 0
 I 14288 X 28.2529694 Y 52.8797093 Z 0
 I 14289 X 28.3639231 Y 52.8212852 Z 0
 I 14290 X 28.4730924 Y 52.7635111 Z 0
 I 14291 X 28.5805071 Y 52.7063843 Z 0
 I 14292 X 28.6861966 Y 52.6499019 Z 0
 I 14293 X 28.7901899 Y 52.5940609 Z 0
 I 14294 X 28.8925153 Y 52.5388579 Z 0
 I 14295 X 28.9932006 Y 52.4842897 Z 0
 I 14296 X 29.0922733 Y 52.4303527 Z 0
 I 14297 X 29.1897603 Y 52.3770432 Z 0
 I 14298 X 29.2856881 Y 52.3243575 Z 0
 I 14299 X 29.3800825 Y 52.2722916 Z 0
 I 14300 X 29.4729691 Y 52.2208414 Z 0
 I 14301 X 29.564373 Y 52.170003 Z 0
 I 14302 X 29.6543189 Y 52.119772 Z 0
 I 14303 X 29.742831 Y 52.0701442 Z 0
 I 14304 X 29.829933 Y 52.021115 Z 0
 I 14305 X 29.9156484 Y 51.9726801 Z 0
 I 14306 X 29.9580633 Y 51.9115597 Z 0
 I 14307 X 29.9585343 Y 51.8360628 Z 0
 I 14308 X 29.9589983 Y 51.7594476 Z 0
 I 14309 X 29.9594553 Y 51.6816965 Z 0
 I 14310 X 29.9599055 Y 51.6027917 Z 0
 I 14311 X 29.9603489 Y 51.5227152 Z 0
 I 14312 X 29.9607856 Y 51.4414487 Z 0
 I 14313 X 29.9612158 Y 51.3589737 Z 0
 I 14314 X 29.9616396 Y 51.2752713 Z 0
 I 14315 X 29.9620569 Y 51.1903225 Z 0
 I 14316 X 29.9624681 Y 51.1041077 Z 0
 I 14317 X 29.962873 Y 51.0166073 Z 0
 I 14318 X 29.9632719 Y 50.9278014 Z 0
 I 14319 X 29.9636647 Y 50.8376696 Z 0
 I 14320 X 29.9640517 Y 50.7461913 Z 0
 I 14321 X 29.9644329 Y 50.6533456 Z 0
 I 14322 X 29.9648084 Y 50.5591114 Z 0
 I 14323 X 29.9651782 Y 50.4634672 Z 0
 I 14324 X 29.9655424 Y 50.3663909 Z 0
 I 14325 X 29.9659012 Y 50.2678606 Z 0
 I 14326 X 29.9662547 Y 50.1678537 Z 0
 I 14327 X 29.9666028 Y 50.0663473 Z 0
 I 14328 X 29.9669456 Y 49.9633182 Z 0
 I 14329 X 29.9672834 Y 49.858743 Z 0
 I 14330 X 29.9348994 Y 49.8092429 Z 0
 I 14331 X 29.8687979 Y 49.8164111 Z 0
 I 14332 X 29.8016799 Y 49.8235997 Z 0
 I 14333 X 29.7335298 Y 49.8308064 Z 0
 I 14334 X 29.6643318 Y 49.8380286 Z 0
 I 14335 X 29.5940697 Y 49.8452636 Z 0
 I 14336 X 29.5227271 Y 49.8525086 Z 0
 I 14337 X 29.4502874 Y 49.8597607 Z 0
 I 14338 X 29.3767337 Y 49.8670167 Z 0
 I 14339 X 29.3020488 Y 49.8742735 Z 0
 I 14340 X 29.2262155 Y 49.8815276 Z 0
 I 14341 X 29.1492159 Y 49.8887754 Z 0
 I 14342 X 29.0710323 Y 49.8960133 Z 0
 I 14343 X 28.9916463 Y 49.9032373 Z 0
 I 14344 X 28.9110396 Y 49.9104435 Z 0
 I 14345 X 28.8291934 Y 49.9176275 Z 0
 I 14346 X 28.7460887 Y 49.9247849 Z 0
 I 14347 X 28.6617061 Y 49.9319111 Z 0
 I 14348 X 28.5760261 Y 49.9390012 Z 0
 I 14349 X 28.4890287 Y 49.9460503 Z 0
 I 14350 X 28.4006939 Y 49.9530531 Z 0
 I 14351 X 28.3110011 Y 49.960004 Z 0
 I 14352 X 28.2199296 Y 49.9668973 Z 0
 I 14353 X 28.1274581 Y 49.9737272 Z 0
 I 14354 X 28.0335655 Y 49.9804874 Z 0
 I 14355 X 27.9382299 Y 49.9871714 Z 0
 I 14356 X 27.8414293 Y 49.9937724 Z 0
 I 14357 X 27.7431414 Y 50.0002836 Z 0
 I 14358 X 27.6433435 Y 50.0066975 Z 0
 I 14359 X 27.5420125 Y 50.0130067 Z 0
 I 14360 X 27.4391252 Y 50.0192031 Z 0
 I 14361 X 27.3346579 Y 50.0252786 Z 0
 I 14362 X 27.2285866 Y 50.0312246 Z 0
 I 14363 X 27.1208869 Y 50.0370322 Z 0
 I 14364 X 27.0115341 Y 50.0426922 Z 0
 I 14365 X 26.9005032 Y 50.0481949 Z 0
 I 14366 X 26.7877688 Y 50.0535305 Z 0
 I 14367 X 26.6733051 Y 50.0586884 Z 0
 I 14368 X 26.557086 Y 50.063658 Z 0
 I 14369 X 26.439085 Y 50.068428 Z 0
 I 14370 X 26.3192753 Y 50.0729869 Z 0
 I 14371 X 26.1976297 Y 50.0773225 Z 0
 I 14372 X 26.0741205 Y 50.0814223 Z 0
 I 14373 X 25.9487199 Y 50.0852734 Z 0
 I 14374 X 25.8213995 Y 50.0888621 Z 0
 I 14375 X 25.6921305 Y 50.0921745 Z 0
 I 14376 X 25.5608839 Y 50.095196 Z 0
 I 14377 X 25.4276301 Y 50.0979116 Z 0
 I 14378 X 25.2923393 Y 50.1003056 Z 0
 I 14379 X 25.1549812 Y 50.1023631 Z 0
 I 14380 X 25.0155253 Y 50.1040677 Z 0
 I 14381 X 24.8739406 Y 50.1054025 Z 0
 I 14382 X 24.7301957 Y 50.1063494 Z 0
 I 14383 X 24.5842587 Y 50.1068903 Z 0
 I 14384 X 24.4360974 Y 50.107006 Z 0
 I 14385 X 24.2856793 Y 50.1066767 Z 0
 I 14386 X 24.1329713 Y 50.105882 Z 0
 I 14387 X 23.97794 Y 50.1046006 Z 0
 I 14388 X 23.8205516 Y 50.1028107 Z 0
 I 14389 X 23.6607719 Y 50.1004894 Z 0
 I 14390 X 23.4985664 Y 50.0976133 Z 0
 I 14391 X 23.3338999 Y 50.094158 Z 0
 I 14392 X 23.1667373 Y 50.0900982 Z 0
 I 14393 X 22.9970426 Y 50.0854078 Z 0
 I 14394 X 22.8247797 Y 50.0800599 Z 0
 I 14395 X 22.6499122 Y 50.0740263 Z 0
 I 14396 X 22.472403 Y 50.0672783 Z 0
 I 14397 X 22.2922148 Y 50.0597858 Z 0
 I 14398 X 22.1093101 Y 50.0515179 Z 0
 I 14399 X 21.9236508 Y 50.0424424 Z 0
 I 14400 X 21.7351984 Y 50.0325262 Z 0
 I 14401 X 21.5439142 Y 50.021735 Z 0
 I 14402 X 21.3497592 Y 50.0100333 Z 0
 I 14403 X 21.1526938 Y 49.9973843 Z 0
 I 14404 X 20.9526784 Y 49.9837502 Z 0
 I 14405 X 20.7496727 Y 49.9690915 Z 0
 I 14406 X 20.5436365 Y 49.9533677 Z 0
 I 14407 X 20.3345291 Y 49.936537 Z 0
 I 14408 X 20.1223094 Y 49.9185564 Z 0
 I 14409 X 19.9069361 Y 49.8993812 Z 0
 I 14410 X 19.6883678 Y 49.8789654 Z 0
 I 14411 X 19.4665625 Y 49.8572616 Z 0
 I 14412 X 19.2414784 Y 49.8342206 Z 0
 I 14413 X 19.0130731 Y 49.8097916 Z 0
 I 14414 X 18.7813043 Y 49.7839223 Z 0
 I 14415 X 18.5461295 Y 49.7565584 Z 0
 I 14416 X 18.3075057 Y 49.727644 Z 0
 I 14417 X 18.0653903 Y 49.6971213 Z 0
 I 14418 X 17.8197403 Y 49.6649306 Z 0
 I 14419 X 17.5705127 Y 49.6310101 Z 0
 I 14420 X 17.3176644 Y 49.5952964 Z 0
 I 14421 X 17.0611524 Y 49.5577235 Z 0
 I 14422 X 16.8009336 Y 49.5182235 Z 0
 I 14423 X 16.5369652 Y 49.4767263 Z 0
 I 14424 X 16.2692042 Y 49.4331595 Z 0
 I 14425 X 15.9976079 Y 49.3874484 Z 0
 I 14426 X 15.7221339 Y 49.339516 Z 0
 I 14427 X 15.4427398 Y 49.2892833 Z 0
 I 14428 X 15.1593833 Y 49.2366689 Z 0
 I 14429 X 14.8720228 Y 49.181589 Z 0
 I 14430 X 14.5806166 Y 49.1239569 Z 0
 I 14431 X 14.2851238 Y 49.0636833 Z 0
 I 14432 X 13.9855038 Y 49.000676 Z 0
 I 14433 X 13.6817167 Y 48.93484 Z 0
 I 14434 X 13.373723 Y 48.8660773 Z 0
 I 14435 X 13.0614842 Y 48.7942868 Z 0
 I 14436 X 12.7449624 Y 48.7193643 Z 0
 I 14437 X 12.4241204 Y 48.6412024 Z 0
 I 14438 X 12.0989223 Y 48.5596903 Z 0
 I 14439 X 11.769333 Y 48.4747137 Z 0
 I 14440 X 11.4353184 Y 48.386155 Z 0
 I 14441 X 11.096846 Y 48.2938931 Z 0
 I 14442 X 10.753884 Y 48.1978042 Z 0
 I 14443 X 10.406402 Y 48.097761 Z 0
 I 14444 X 10.0543712 Y 47.9936323 Z 0
 I 14445 X 9.69776424 Y 47.8852832 Z 0
 I 14446 X 9.33655582 Y 47.7725745 Z 0
 I 14447 X 8.97072235 Y 47.6553632 Z 0
 I 14448 X 8.60024235 Y 47.5335018 Z 0
 I 14449 X 8.22509656 Y 47.4068386 Z 0
 I 14450 X 7.84526804 Y 47.2752175 Z 0
 I 14451 X 7.46074242 Y 47.1384775 Z 0
 I 14452 X 7.07150802 Y 46.9964533 Z 0
 I 14453 X 6.67755602 Y 46.8489747 Z 0
 I 14454 X 6.27888006 Y 46.6958686 Z 0
 I 14455 X 5.8754767 Y 46.5369574 Z 0
 I 14456 X 5.4673459 Y 46.3720587 Z 0
 I 14457 X 5.05449125 Y 46.2009849 Z 0
 I 14458 X 4.63692023 Y 46.0235433 Z 0
 I 14459 X 4.21464442 Y 45.8395359 Z 0
 I 14460 X 3.7876798 Y 45.648759 Z 0
 I 14461 X 3.35604698 Y 45.4510035 Z 0
 I 14462 X 2.91977151 Y 45.2460549 Z 0
 I 14463 X 2.47888414 Y 45.0336926 Z 0
 I 14464 X 2.03342035 Y 44.8136924 Z 0
 I 14465 X 1.58342039 Y 44.5858258 Z 0
 I 14466 X 1.12893052 Y 44.3498584 Z 0
