 I 2066 X -58.8103437 Y 11.8887676 Z 0
 I 2067 X -58.3826894 Y 13.8369518 Z 0
 I 2068 X -57.8905152 Y 15.7698445 Z 0
 I 2069 X -57.3343613 Y 17.6853086 Z 0
 I 2070 X -56.7148598 Y 19.5812325 Z 0
 I 2071 X -56.0326712 Y 21.4555132 Z 0
 I 2072 X -55.2885703 Y 23.3060871 Z 0
 I 2073 X -54.4833693 Y 25.130905 Z 0
 I 2074 X -53.6179517 Y 26.9279477 Z 0
 I 2075 X -52.693293 Y 28.6952383 Z 0
 I 2076 X -51.7103933 Y 30.4308124 Z 0
 I 2077 X -50.6703565 Y 32.1327623 Z 0
 I 2078 X -49.5743248 Y 33.7992027 Z 0
 I 2079 X -48.4235017 Y 35.4282872 Z 0
 I 2080 X -47.2191772 Y 37.018228 Z 0
 I 2081 X -45.9626621 Y 38.5672533 Z 0
 I 2082 X -44.6553599 Y 40.0736633 Z 0
 I 2083 X -43.2987106 Y 41.5357891 Z 0
 I 2084 X -41.8942045 Y 42.9520068 Z 0
 I 2085 X -40.4434109 Y 44.3207681 Z 0
 I 2086 X -38.9479162 Y 45.6405427 Z 0
 I 2087 X -37.4093846 Y 46.9098853 Z 0
 I 2088 X -35.8295146 Y 48.127391 Z 0
 I 2089 X -34.2100437 Y 49.2917035 Z 0
 I 2090 X -32.5527753 Y 50.4015553 Z 0
 I 2091 X -30.859527 Y 51.4556993 Z 0
 I 2092 X -29.1321783 Y 52.452984 Z 0
 I 2093 X -27.3726384 Y 53.3923075 Z 0
 I 2094 X -25.5828441 Y 54.2726175 Z 0
 I 2095 X -23.7647842 Y 55.0929639 Z 0
 I 2096 X -21.9204587 Y 55.8524194 Z 0
 I 2097 X -20.0519105 Y 56.5501571 Z 0
 I 2098 X -18.161205 Y 57.1854067 Z 0
 I 2099 X -16.2504257 Y 57.7574486 Z 0
 I 2100 X -14.3216916 Y 58.2656758 Z 0
 I 2101 X -12.3771288 Y 58.7095055 Z 0
 I 2102 X -10.4188886 Y 59.0884581 Z 0
 I 2103 X -8.4491359 Y 59.4021201 Z 0
 I 2104 X -6.47004446 Y 59.6501256 Z 0
 I 2105 X -4.48380444 Y 59.8322255 Z 0
 I 2106 X -2.49260885 Y 59.9481967 Z 0
 I 2107 X -0.49865859 Y 59.99792 Z 0
 I 2108 X 1.49584257 Y 59.981349 Z 0
 I 2109 X 3.48869041 Y 59.898481 Z 0
 I 2110 X 5.47768375 Y 59.749433 Z 0
 I 2111 X 7.46062303 Y 59.5343492 Z 0
 I 2112 X 9.43531774 Y 59.253474 Z 0
 I 2113 X 11.3995869 Y 58.907127 Z 0
 I 2114 X 13.3512556 Y 58.4956679 Z 0
 I 2115 X 15.2881727 Y 58.0195775 Z 0
 I 2116 X 17.2081938 Y 57.4793659 Z 0
 I 2117 X 19.1091981 Y 56.8756336 Z 0
 I 2118 X 20.9890881 Y 56.2090582 Z 0
 I 2119 X 22.8457783 Y 55.4803532 Z 0
 I 2120 X 24.6772263 Y 54.6903479 Z 0
 I 2121 X 26.4813887 Y 53.8398793 Z 0
 I 2122 X 28.2562583 Y 52.9298601 Z 0
 I 2123 X 29.1321338 Y 52.4529017 Z 0
 I 2124 X 27.3726008 Y 53.3922385 Z 0
 I 2125 X 25.5828494 Y 54.2726246 Z 0
 I 2126 X 21.9204615 Y 55.8524216 Z 0
 I 2127 X 23.7647846 Y 55.0929597 Z 0
 I 2128 X 10.4188918 Y 59.0884644 Z 0
 I 2129 X 16.250429 Y 57.7574534 Z 0
 I 2130 X 14.3216922 Y 58.26567 Z 0
 I 2131 X 12.3771311 Y 58.7095079 Z 0
 I 2132 X 20.0519134 Y 56.5501588 Z 0
 I 2133 X -17.2081924 Y 57.4793675 Z 0
 I 2134 X -19.1091983 Y 56.875641 Z 0
 I 2135 X -15.2881703 Y 58.019576 Z 0
 I 2136 X -13.3512552 Y 58.4956741 Z 0
 I 2137 X -11.3995831 Y 58.9071173 Z 0
 I 2138 X -9.43531594 Y 59.2534761 Z 0
 I 2139 X -5.47768103 Y 59.7494282 Z 0
 I 2140 X -7.46062075 Y 59.5343466 Z 0
 I 2141 X 8.4491373 Y 59.4021157 Z 0
 I 2142 X 6.47004753 Y 59.6501344 Z 0
 I 2143 X -3.48868874 Y 59.8984887 Z 0
 I 2144 X -1.49584031 Y 59.9813423 Z 0
 I 2145 X 0.498660862 Y 59.9979241 Z 0
 I 2146 X 4.48380638 Y 59.8322209 Z 0
 I 2147 X 2.49261081 Y 59.9481961 Z 0
 I 2148 X -59.3298468 Y 8.94253586 Z 0
 I 2149 X -58.9998317 Y 10.9096147 Z 0
 I 2150 X -59.9253347 Y 2.99075304 Z 0
 I 2151 X -59.9916136 Y 0.997284452 Z 0
 I 2152 X -59.5942938 Y 6.96557411 Z 0
 I 2153 X -59.7928947 Y 4.98091619 Z 0
 I 2154 X -57.0324892 Y 18.6358449 Z 0
 I 2155 X -56.3815552 Y 20.521208 Z 0
 I 2156 X -57.6203966 Y 16.7298872 Z 0
 I 2157 X -58.6046105 Y 12.8646365 Z 0
 I 2158 X -58.1446376 Y 14.8054442 Z 0
 I 2159 X -47.8279461 Y 36.228262 Z 0
 I 2160 X -50.1292682 Y 32.9705388 Z 0
 I 2161 X -49.005682 Y 34.6185265 Z 0
 I 2162 X -55.6683092 Y 22.3838916 Z 0
 I 2163 X -51.1974457 Y 31.2861082 Z 0
 I 2164 X -52.2090566 Y 29.5671105 Z 0
 I 2165 X -53.1629661 Y 27.8154353 Z 0
 I 2166 X -54.893556 Y 24.2218435 Z 0
 I 2167 X -54.0581269 Y 26.033022 Z 0
 I 2168 X -24.6772226 Y 54.6903448 Z 0
 I 2169 X -22.8457783 Y 55.480358 Z 0
 I 2170 X -20.9890834 Y 56.2090512 Z 0
 I 2171 X -28.2563129 Y 52.9299597 Z 0
 I 2172 X -26.4813991 Y 53.8398994 Z 0
 I 2173 X -33.3860211 Y 49.8535157 Z 0
 I 2174 X -31.7105329 Y 50.9356657 Z 0
 I 2175 X -29.9999959 Y 51.961518 Z 0
 I 2176 X -43.9831134 Y 40.8103659 Z 0
 I 2177 X -46.5973579 Y 37.7979632 Z 0
 I 2178 X -45.3152695 Y 39.3258896 Z 0
 I 2179 X -42.602342 Y 42.2497336 Z 0
 I 2180 X -39.7011492 Y 44.9868715 Z 0
 I 2181 X -41.1744952 Y 43.6424158 Z 0
 I 2182 X -35.0246169 Y 48.7162762 Z 0
 I 2183 X -38.1839239 Y 46.2816058 Z 0
 I 2184 X -36.6245106 Y 47.5252054 Z 0
 I 2185 X 18.1612041 Y 57.1853977 Z 0
 I 2186 X 28.017281 Y 49.908737 Z 0
 I 2187 X 26.0298108 Y 49.9893741 Z 0
 I 2188 X 24.0407025 Y 49.9907892 Z 0
 I 2189 X 22.0531099 Y 49.9130758 Z 0
 I 2190 X 20.070181 Y 49.7563727 Z 0
 I 2191 X 18.0950551 Y 49.520913 Z 0
 I 2192 X 16.1308551 Y 49.207096 Z 0
 I 2193 X 14.180695 Y 48.8153835 Z 0
 I 2194 X 12.2476543 Y 48.3464301 Z 0
 I 2195 X 10.3347985 Y 47.8009529 Z 0
 I 2196 X 8.44515054 Y 47.1798293 Z 0
 I 2197 X 6.58170181 Y 46.484041 Z 0
 I 2198 X 4.74740661 Y 45.7146746 Z 0
 I 2199 X 2.94515715 Y 44.872974 Z 0
 I 2200 X 1.17782007 Y 43.9602403 Z 0
 I 2201 X -0.551823318 Y 42.9779484 Z 0
 I 2202 X -2.2410217 Y 41.9276288 Z 0
 I 2203 X -3.88711007 Y 40.8109565 Z 0
 I 2204 X -5.48748327 Y 39.6296994 Z 0
 I 2205 X -7.03959982 Y 38.3857148 Z 0
 I 2206 X -8.54101993 Y 37.0809923 Z 0
 I 2207 X -9.98934437 Y 35.7175704 Z 0
 I 2208 X -11.3823051 Y 34.2976324 Z 0
 I 2209 X -12.7176784 Y 32.8234069 Z 0
 I 2210 X -13.9933622 Y 31.297237 Z 0
 I 2211 X -15.2073372 Y 29.721538 Z 0
 I 2212 X -16.3576703 Y 28.0987942 Z 0
 I 2213 X -17.442563 Y 26.4315897 Z 0
 I 2214 X -18.4602688 Y 24.7225437 Z 0
 I 2215 X -19.4092073 Y 22.9743792 Z 0
 I 2216 X -20.287853 Y 21.18985 Z 0
 I 2217 X -21.0948291 Y 19.3717869 Z 0
 I 2218 X -21.8288579 Y 17.5230673 Z 0
 I 2219 X -22.488764 Y 15.6466112 Z 0
 I 2220 X -23.0735283 Y 13.7453974 Z 0
 I 2221 X -23.582192 Y 11.8224246 Z 0
 I 2222 X -24.0139839 Y 9.88074514 Z 0
 I 2223 X -24.3681948 Y 7.92342623 Z 0
 I 2224 X -24.6442787 Y 5.95356798 Z 0
 I 2225 X -24.8417819 Y 3.97428877 Z 0
 I 2226 X -24.960296 Y 1.98871714 Z 0
 I 2227 X 29.0094286 Y 49.8388572 Z 0
 I 2228 X 27.0239456 Y 49.9589344 Z 0
 I 2229 X 25.0352647 Y 49.9999858 Z 0
 I 2230 X 21.0608658 Y 49.8445896 Z 0
 I 2231 X 23.0465198 Y 49.9618141 Z 0
 I 2232 X 13.2118429 Y 48.590518 Z 0
 I 2233 X 11.2885126 Y 48.0832081 Z 0
 I 2234 X 15.1538269 Y 49.0209388 Z 0
 I 2235 X 19.0814474 Y 49.6484634 Z 0
 I 2236 X 17.1113943 Y 49.3737733 Z 0
 I 2237 X -4.69317353 Y 40.22829 Z 0
 I 2238 X -6.26972669 Y 39.0154244 Z 0
 I 2239 X -7.79679884 Y 37.7408207 Z 0
 I 2240 X -3.06961759 Y 41.3774764 Z 0
 I 2241 X 0.308114283 Y 43.4776943 Z 0
 I 2242 X -1.40164803 Y 42.4611926 Z 0
 I 2243 X 9.3868865 Y 47.4997858 Z 0
 I 2244 X 7.5099645 Y 46.8412062 Z 0
 I 2245 X 2.05694928 Y 44.4253968 Z 0
 I 2246 X 5.66072888 Y 46.1084782 Z 0
 I 2247 X 3.84209577 Y 45.3027875 Z 0
 I 2248 X -24.7528857 Y 4.96491077 Z 0
 I 2249 X -24.9109084 Y 2.98209311 Z 0
 I 2250 X -24.9899811 Y 0.994554794 Z 0
 I 2251 X -24.5160302 Y 6.93986969 Z 0
 I 2252 X -23.8077421 Y 10.8537317 Z 0
 I 2253 X -24.2008272 Y 8.9038479 Z 0
 I 2254 X -20.7003798 Y 20.2848305 Z 0
 I 2255 X -21.4710411 Y 18.451079 Z 0
 I 2256 X -22.1681409 Y 16.5881204 Z 0
 I 2257 X -22.7906017 Y 14.6989126 Z 0
 I 2258 X -23.3374239 Y 12.7864409 Z 0
 I 2259 X -9.27196301 Y 36.4064845 Z 0
 I 2260 X -10.6928848 Y 35.0145273 Z 0
 I 2261 X -14.608189 Y 30.5154272 Z 0
 I 2262 X -12.0573262 Y 33.5671632 Z 0
 I 2263 X -13.3631079 Y 32.0666642 Z 0
 I 2264 X -19.8574084 Y 22.086486 Z 0
 I 2265 X -17.9599157 Y 25.5821282 Z 0
 I 2266 X -18.9434301 Y 23.8531796 Z 0
 I 2267 X -16.9084084 Y 27.2705875 Z 0
 I 2268 X -15.7905722 Y 28.9158857 Z 0
 I 2269 X 30 Y 50.8554459 Z 0
 I 1 X -9.7572052 Y 38.6499048 Z 0
 I 2 X -11.0216193 Y 40.2905392 Z 0
 I 3 X -12.4464003 Y 42.2561893 Z 0
 I 4 X -12.5536215 Y 44.2498853 Z 0
 I 5 X -13.1015108 Y 45.6596215 Z 0
 I 6 X -13.8249116 Y 47.0479233 Z 0
 I 7 X -14.6544279 Y 48.48567 Z 0
 I 8 X -15.5648235 Y 49.9702694 Z 0
 I 9 X -16.5565267 Y 51.4881068 Z 0
 I 10 X -17.6520208 Y 53.0361253 Z 0
 I 11 X -18.9011464 Y 54.6641638 Z 0
 I 12 X 10.1969815 Y 49.9996755 Z 0
 I 13 X 10.0184943 Y 51.8940335 Z 0
 I 14 X 9.8409013 Y 53.6690835 Z 0
 I 15 X 9.67536169 Y 55.4296717 Z 0
 I 16 X 9.53776986 Y 57.247236 Z 0
 I 17 X 20.4311653 Y 52.0887805 Z 0
 I 18 X 20.7279838 Y 54.1612361 Z 0
 I 19 X 26.0121622 Y 51.3121738 Z 0
 I 20 X 26.0809322 Y 52.585046 Z 0
 I 21 X 27.7239697 Y 51.2155789 Z 0
 I 22 X 27.3056767 Y 52.2009295 Z 0
 I 23 X 22.3101579 Y 51.7874747 Z 0
 I 24 X 24.1907969 Y 51.5418734 Z 0
 I 25 X 24.3854167 Y 53.0897458 Z 0
 I 26 X 22.5663035 Y 53.6127298 Z 0
 I 27 X 17.1700379 Y 55.4071104 Z 0
 I 28 X 15.0260151 Y 51.1708536 Z 0
 I 29 X 15.5301571 Y 55.8090451 Z 0
 I 30 X 13.9607303 Y 55.9261457 Z 0
 I 31 X 12.5678947 Y 55.6808959 Z 0
 I 32 X 11.1563204 Y 55.54595 Z 0
 I 33 X 11.0849493 Y 57.2508174 Z 0
 I 34 X 12.3888623 Y 57.2589224 Z 0
 I 35 X 12.7655131 Y 53.9795569 Z 0
 I 36 X 13.031164 Y 52.3272821 Z 0
 I 37 X 13.514391 Y 50.6544384 Z 0
 I 38 X 11.5563581 Y 52.0822568 Z 0
 I 39 X 11.8773901 Y 50.2780949 Z 0
 I 40 X 11.3251585 Y 53.8198661 Z 0
 I 41 X 14.3562379 Y 52.6135095 Z 0
 I 42 X 15.3862498 Y 52.8969746 Z 0
 I 43 X 14.1558374 Y 54.1253657 Z 0
 I 44 X 15.5208077 Y 54.0956207 Z 0
 I 45 X 16.9097102 Y 53.5907068 Z 0
 I 46 X 18.6070988 Y 52.6336545 Z 0
 I 47 X 16.2618646 Y 52.0421436 Z 0
 I 48 X 18.916219 Y 54.7774857 Z 0
 I 49 X -3.59362318 Y 57.6680767 Z 0
 I 50 X -2.85143281 Y 55.8063316 Z 0
 I 51 X -1.8221065 Y 53.9905717 Z 0
 I 52 X -1.35973685 Y 51.9652056 Z 0
 I 53 X -0.767356461 Y 50.1987814 Z 0
 I 54 X 0.253698703 Y 48.3842144 Z 0
 I 55 X 0.724960285 Y 46.1843076 Z 0
 I 56 X -10.3451992 Y 57.0399582 Z 0
 I 57 X -9.8454016 Y 55.0766641 Z 0
 I 58 X -9.18427171 Y 53.22843 Z 0
 I 59 X -8.47920922 Y 51.4507643 Z 0
 I 60 X -7.77691373 Y 49.7124994 Z 0
 I 61 X -7.09175453 Y 47.9952531 Z 0
 I 62 X -6.43156232 Y 46.284199 Z 0
 I 63 X -5.81313116 Y 44.5382731 Z 0
 I 64 X -5.31176409 Y 42.4945035 Z 0
 I 65 X -12.3991742 Y 47.7453307 Z 0
 I 66 X -10.9010992 Y 48.4247417 Z 0
 I 67 X -9.35419112 Y 49.0826415 Z 0
 I 68 X -10.4160764 Y 42.9741865 Z 0
 I 69 X -8.79994758 Y 43.6695433 Z 0
 I 70 X -7.33896946 Y 44.2565422 Z 0
 I 71 X -6.7446139 Y 41.0347669 Z 0
 I 72 X -7.94390761 Y 42.2222071 Z 0
 I 73 X -6.78009689 Y 42.9611586 Z 0
 I 74 X -8.23659119 Y 39.848271 Z 0
 I 75 X -9.40443927 Y 41.3242548 Z 0
 I 76 X -7.98091662 Y 45.8050541 Z 0
 I 77 X -8.65169442 Y 47.4295187 Z 0
 I 78 X -11.0430928 Y 44.6805037 Z 0
 I 79 X -9.5031859 Y 45.2465183 Z 0
 I 80 X -10.1831069 Y 46.8340412 Z 0
 I 81 X -11.6797662 Y 46.2325577 Z 0
 I 82 X -11.646636 Y 54.3079488 Z 0
 I 83 X -13.3737899 Y 53.3334411 Z 0
 I 84 X -15.0051449 Y 52.4068794 Z 0
 I 85 X -15.4212967 Y 56.2511696 Z 0
 I 86 X -14.3433389 Y 54.9479229 Z 0
 I 87 X -16.0278903 Y 53.9708838 Z 0
 I 88 X -17.1184801 Y 55.5035245 Z 0
 I 89 X -13.9995634 Y 56.9063711 Z 0
 I 90 X -12.4977598 Y 56.3754278 Z 0
 I 91 X -11.6680415 Y 50.0334123 Z 0
 I 92 X -14.0627393 Y 50.8312335 Z 0
 I 93 X -13.1943488 Y 49.2739786 Z 0
 I 94 X -10.8531073 Y 52.4897771 Z 0
 I 95 X -12.4885393 Y 51.6716531 Z 0
 I 96 X -10.0877551 Y 50.7625996 Z 0
 I 97 X -6.17926411 Y 50.3158225 Z 0
 I 98 X -4.57243559 Y 50.8986354 Z 0
 I 99 X -2.96021155 Y 51.457769 Z 0
 I 100 X -2.30526179 Y 49.6280713 Z 0
 I 101 X -3.90439397 Y 49.0867401 Z 0
 I 102 X -5.50382088 Y 48.5444717 Z 0
 I 103 X -1.55765882 Y 47.7481956 Z 0
 I 104 X -3.23025642 Y 47.2652753 Z 0
 I 105 X -4.84024795 Y 46.7752007 Z 0
 I 106 X -4.19802116 Y 44.9987049 Z 0
 I 107 X -3.49228317 Y 43.2656067 Z 0
 I 108 X -2.63042315 Y 45.4350396 Z 0
 I 109 X -0.986842376 Y 45.6600055 Z 0
 I 110 X -2.14135926 Y 43.7920044 Z 0
 I 111 X -6.86264521 Y 52.0987527 Z 0
 I 112 X -5.2468907 Y 52.7251445 Z 0
 I 113 X -3.60204501 Y 53.3470997 Z 0
 I 114 X -7.54418397 Y 53.9007222 Z 0
 I 115 X -5.95839561 Y 54.5482357 Z 0
 I 116 X -4.40722768 Y 55.20505 Z 0
 I 117 X -5.21554183 Y 57.1443223 Z 0
 I 118 X -6.63074528 Y 56.3549455 Z 0
 I 119 X -8.15956678 Y 55.7267843 Z 0
 I 120 X -8.5903006 Y 57.5585651 Z 0
 I 121 X -7.21556854 Y 57.9979242 Z 0
 I 122 X 5.48024234 Y 47.9039867 Z 0
 I 123 X 4.79498118 Y 49.0641667 Z 0
 I 124 X 5.63684322 Y 51.7806742 Z 0
 I 125 X 5.4805003 Y 53.2668404 Z 0
 I 126 X 5.25949696 Y 54.8423033 Z 0
 I 127 X 5.00925421 Y 56.5076924 Z 0
 I 128 X 5.02216775 Y 58.1920757 Z 0
 I 129 X 6.88866951 Y 53.4166004 Z 0
 I 130 X 8.34967964 Y 53.541556 Z 0
 I 131 X 8.48110865 Y 51.804099 Z 0
 I 132 X 6.99972582 Y 51.8124019 Z 0
 I 133 X 6.96252859 Y 50.2540988 Z 0
 I 134 X 8.53501973 Y 49.9265273 Z 0
 I 135 X 6.5607192 Y 48.8143457 Z 0
 I 136 X 6.71203986 Y 55.0658348 Z 0
 I 137 X 8.17744643 Y 55.282859 Z 0
 I 138 X 7.95934567 Y 57.1309252 Z 0
 I 139 X 6.52362484 Y 56.7370601 Z 0
 I 140 X 6.39770876 Y 58.2739877 Z 0
 I 141 X 0.148511657 Y 52.2902982 Z 0
 I 142 X 1.5282321 Y 52.5383309 Z 0
 I 143 X 2.83731073 Y 52.7785386 Z 0
 I 144 X 4.12852787 Y 53.0514347 Z 0
 I 145 X 2.0780647 Y 48.3673623 Z 0
 I 146 X 3.55333772 Y 48.6765798 Z 0
 I 147 X 2.45287051 Y 46.6797875 Z 0
 I 148 X 4.06063467 Y 47.2428058 Z 0
 I 149 X 3.29654922 Y 50.0328717 Z 0
 I 150 X 3.06436786 Y 51.3892463 Z 0
 I 151 X 4.34216094 Y 51.6236912 Z 0
 I 152 X 4.53533955 Y 50.2870629 Z 0
 I 153 X 1.78105628 Y 51.1249241 Z 0
 I 154 X 2.03116632 Y 49.775689 Z 0
 I 155 X 0.503456908 Y 50.8001926 Z 0
 I 156 X 0.895724799 Y 49.5721463 Z 0
 I 157 X -0.227800193 Y 58.2244671 Z 0
 I 158 X -0.0412535303 Y 56.610877 Z 0
 I 159 X 0.0329505696 Y 55.2110104 Z 0
 I 160 X -0.061115096 Y 53.8491428 Z 0
 I 161 X -1.4883994 Y 56.3911347 Z 0
 I 162 X -1.1284911 Y 55.122724 Z 0
 I 163 X -1.93115305 Y 58.0401946 Z 0
 I 164 X 1.35441636 Y 53.9498481 Z 0
 I 165 X 2.62931936 Y 54.1330385 Z 0
 I 166 X 3.84149218 Y 54.5533335 Z 0
 I 167 X 3.316073 Y 58.1501366 Z 0
 I 168 X 1.52453608 Y 58.2453392 Z 0
 I 169 X 1.51029755 Y 56.6095058 Z 0
 I 170 X 1.32293825 Y 55.2668361 Z 0
 I 171 X 3.25139438 Y 56.2472144 Z 0
 I 172 X 2.45648909 Y 55.2750743 Z 0
 I 173 X -45.5430574 Y 36.0762833 Z 0
 I 174 X -43.9121071 Y 35.1959952 Z 0
 I 175 X -42.2414059 Y 34.41004 Z 0
 I 176 X -40.3841273 Y 33.7098931 Z 0
 I 177 X -38.5590217 Y 32.7141316 Z 0
 I 178 X -36.858915 Y 31.7150759 Z 0
 I 179 X -35.2427581 Y 30.7773434 Z 0
 I 180 X -33.6888964 Y 29.8983413 Z 0
 I 181 X -32.2119913 Y 29.0577085 Z 0
 I 182 X -30.8621347 Y 28.2062381 Z 0
 I 183 X -29.6954969 Y 27.0814561 Z 0
 I 184 X -28.1885904 Y 25.9621787 Z 0
 I 185 X -26.6405188 Y 24.8996331 Z 0
 I 186 X -25.1077952 Y 23.8933657 Z 0
 I 187 X -23.5722094 Y 22.9541529 Z 0
 I 188 X -21.9586035 Y 22.0935835 Z 0
 I 189 X -54.085948 Y 20.9569462 Z 0
 I 190 X -52.1791338 Y 20.4861146 Z 0
 I 191 X -50.2714561 Y 20.0409466 Z 0
 I 192 X -48.3384814 Y 19.5970662 Z 0
 I 193 X -46.3902829 Y 19.1127078 Z 0
 I 194 X -44.4565914 Y 18.5893147 Z 0
 I 195 X -42.555095 Y 18.0392091 Z 0
 I 196 X -40.6955734 Y 17.4708783 Z 0
 I 197 X -38.8807095 Y 16.8877011 Z 0
 I 198 X -37.1155846 Y 16.2848998 Z 0
 I 199 X -35.3988116 Y 15.6439407 Z 0
 I 200 X -33.7187487 Y 14.9011826 Z 0
 I 201 X -31.9470123 Y 13.7419471 Z 0
 I 202 X -29.7746221 Y 13.2094525 Z 0
 I 203 X -27.7418265 Y 12.7557792 Z 0
 I 204 X -25.6661928 Y 12.3286897 Z 0
 I 205 X -56.6568476 Y 11.5538081 Z 0
 I 206 X -54.5681629 Y 11.2253341 Z 0
 I 207 X -52.5303785 Y 10.8987611 Z 0
 I 208 X -50.5341525 Y 10.5678175 Z 0
 I 209 X -48.5698922 Y 10.2284811 Z 0
 I 210 X -46.6327921 Y 9.87275162 Z 0
 I 211 X -44.7124688 Y 9.49602558 Z 0
 I 212 X -42.7955869 Y 9.09568337 Z 0
 I 213 X -40.8612547 Y 8.69260822 Z 0
 I 214 X -38.9329711 Y 8.37578823 Z 0
 I 215 X -37.0590609 Y 8.1406056 Z 0
 I 216 X -35.205802 Y 8.01334686 Z 0
 I 217 X -33.0972731 Y 8.19935058 Z 0
 I 218 X -30.8803925 Y 7.59152639 Z 0
 I 219 X -28.7975033 Y 6.96460637 Z 0
 I 220 X -26.6991168 Y 6.42301187 Z 0
 I 221 X -43.1453294 Y 7.42786501 Z 0
 I 222 X -43.5393927 Y 5.81762932 Z 0
 I 223 X -44.0381055 Y 4.42367251 Z 0
 I 224 X -44.2395962 Y 2.9977699 Z 0
 I 225 X -44.3545929 Y 1.51472067 Z 0
 I 226 X -50.8918014 Y 8.79209721 Z 0
 I 227 X -51.2165089 Y 7.02643769 Z 0
 I 228 X -51.5073902 Y 5.26961098 Z 0
 I 229 X -51.7667557 Y 3.51683553 Z 0
 I 230 X -52.0014912 Y 1.7623496 Z 0
 I 231 X -53.2095448 Y 7.26197886 Z 0
 I 232 X -55.2432178 Y 7.49216369 Z 0
 I 233 X -57.3255735 Y 7.72219053 Z 0
 I 234 X -54.9278514 Y 9.3599232 Z 0
