 I 355 X -32.4578942 Y 50.46271 Z 0
 I 356 X -28.1483755 Y 52.9874405 Z 0
 I 357 X -23.6438023 Y 55.1449935 Z 0
 I 358 X -18.975391 Y 56.9204234 Z 0
 I 359 X -14.1754882 Y 58.3014187 Z 0
 I 360 X -9.27735637 Y 59.2784139 Z 0
 I 361 X -4.31493749 Y 59.8446415 Z 0
 I 362 X 0.67738188 Y 59.9961732 Z 0
 I 363 X 5.66500741 Y 59.7319643 Z 0
 I 364 X 10.6133773 Y 59.053842 Z 0
 I 365 X 15.4882009 Y 57.9665018 Z 0
 I 366 X 20.2307121 Y 56.4864416 Z 0
 I 367 X 24.3127443 Y 54.8533491 Z 0
 I 368 X 27.4905686 Y 53.3315881 Z 0
 I 369 X 28.7534123 Y 52.6614431 Z 0
 I 370 X 25.9128481 Y 54.1158355 Z 0
 I 371 X 22.2866909 Y 55.707296 Z 0
 I 372 X 17.8747804 Y 57.2755737 Z 0
 I 373 X -11.7365916 Y 58.8408996 Z 0
 I 374 X -16.5898142 Y 57.6608823 Z 0
 I 375 X 3.17394465 Y 59.9159839 Z 0
 I 376 X -6.80204073 Y 59.6131802 Z 0
 I 377 X -1.82035518 Y 59.9723716 Z 0
 I 378 X 8.14625079 Y 59.4444104 Z 0
 I 379 X 13.0621071 Y 58.560914 Z 0
 I 380 X -53.8170434 Y 26.527815 Z 0
 I 381 X -55.8369396 Y 21.9598583 Z 0
 I 382 X -57.4699122 Y 17.2397301 Z 0
 I 383 X -59.9479044 Y 2.49730896 Z 0
 I 384 X -58.7046484 Y 12.4001397 Z 0
 I 385 X -59.5325882 Y 7.47462202 Z 0
 I 386 X -45.5885978 Y 39.0087037 Z 0
 I 387 X -51.4242213 Y 30.9119469 Z 0
 I 388 X -48.6750564 Y 35.081875 Z 0
 I 389 X -30.3294139 Y 51.7699315 Z 0
 I 390 X -21.3280764 Y 56.0813002 Z 0
 I 391 X -42.1862326 Y 42.6652211 Z 0
 I 392 X -38.4915359 Y 46.026088 Z 0
 I 393 X -34.5301133 Y 49.0680184 Z 0
 I 394 X -25.9185461 Y 54.1131034 Z 0
 I 395 X 27.2184917 Y 49.95066 Z 0
 I 396 X 23.7883184 Y 49.9853074 Z 0
 I 397 X 19.6023315 Y 49.7077925 Z 0
 I 398 X 14.8986264 Y 48.9689865 Z 0
 I 399 X 10.1716077 Y 47.7505804 Z 0
 I 400 X 5.58592836 Y 46.0770328 Z 0
 I 401 X 1.18529845 Y 43.9642921 Z 0
 I 402 X -2.98833763 Y 41.4324987 Z 0
 I 403 X -6.89519775 Y 38.5057838 Z 0
 I 404 X -10.4980427 Y 35.2120436 Z 0
 I 405 X -13.7625319 Y 31.5826735 Z 0
 I 406 X -16.6575497 Y 27.6522677 Z 0
 I 407 X -19.1554998 Y 23.4582883 Z 0
 I 408 X -21.2325742 Y 19.0407118 Z 0
 I 409 X -22.8689743 Y 14.4416449 Z 0
 I 410 X -24.0491008 Y 9.70492414 Z 0
 I 411 X -24.7617078 Y 4.87569905 Z 0
 I 412 X 28.6106417 Y 49.8693179 Z 0
 I 413 X 25.5037059 Y 49.9974607 Z 0
 I 414 X 21.6924128 Y 49.890474 Z 0
 I 415 X 17.2416793 Y 49.3944123 Z 0
 I 416 X -4.97751162 Y 40.0168557 Z 0
 I 417 X 3.35981138 Y 45.0744052 Z 0
 I 418 X -0.932440457 Y 42.749368 Z 0
 I 419 X 12.5202383 Y 48.4175073 Z 0
 I 420 X 7.85832996 Y 46.9698083 Z 0
 I 421 X -23.5168719 Y 12.0876938 Z 0
 I 422 X -24.9402729 Y 2.44075899 Z 0
 I 423 X -24.4643659 Y 7.29901215 Z 0
 I 424 X -20.2479793 Y 21.2748631 Z 0
 I 425 X -22.1069302 Y 16.7611595 Z 0
 I 426 X -8.73684656 Y 36.9029152 Z 0
 I 427 X -12.1746109 Y 33.4372262 Z 0
 I 428 X -15.258039 Y 29.6528249 Z 0
 I 429 X -17.9577397 Y 25.5857821 Z 0
 I 430 X 30 Y 50.8554459 Z 0
 I 1 X -9.89631753 Y 41.0415401 Z 0
 I 2 X -13.0869414 Y 43.1505373 Z 0
 I 3 X -20.4666827 Y 51.4728601 Z 0
 I 4 X 12.9467165 Y 51.7753924 Z 0
 I 5 X 14.46069 Y 54.182318 Z 0
 I 6 X 5.72294169 Y 55.3401184 Z 0
 I 7 X 5.72385542 Y 51.1337948 Z 0
 I 8 X -7.38258867 Y 54.2289063 Z 0
 I 9 X -6.17833005 Y 50.1906443 Z 0
 I 10 X -6.1982242 Y 45.3071179 Z 0
 I 11 X -10.628922 Y 46.7979669 Z 0
 I 12 X -9.39201821 Y 49.9761849 Z 0
 I 13 X -11.1460765 Y 52.5361791 Z 0
 I 14 X -13.7033629 Y 48.8271422 Z 0
 I 15 X -16.9473304 Y 50.7809756 Z 0
 I 16 X -2.15288309 Y 50.9235588 Z 0
 I 17 X 1.80708333 Y 51.4192664 Z 0
 I 18 X -1.13508137 Y 47.0505775 Z 0
 I 19 X 2.25282783 Y 48.0184291 Z 0
 I 20 X 1.30111727 Y 55.4657135 Z 0
 I 21 X -3.10929195 Y 55.0973777 Z 0
 I 22 X 10.1496461 Y 55.041393 Z 0
 I 23 X 9.75185532 Y 51.4687203 Z 0
 I 24 X -40.2787015 Y 38.0997024 Z 0
 I 25 X -36.8288062 Y 35.5436552 Z 0
 I 26 X -33.4385562 Y 33.1943492 Z 0
 I 27 X -29.9062517 Y 31.0901342 Z 0
 I 28 X -25.6378604 Y 29.4868829 Z 0
 I 29 X -22.2887902 Y 26.2690943 Z 0
 I 30 X -48.4983192 Y 26.2926534 Z 0
 I 31 X -44.6183084 Y 23.9440665 Z 0
 I 32 X -40.9556411 Y 21.5874335 Z 0
 I 33 X -37.4406319 Y 19.0765793 Z 0
 I 34 X -31.1369515 Y 20.1649676 Z 0
 I 35 X -27.2629522 Y 17.0204217 Z 0
 I 36 X -44.308821 Y 4.88865403 Z 0
 I 37 X -43.2118564 Y 9.21062182 Z 0
 I 38 X -42.097477 Y 12.7360913 Z 0
 I 39 X -40.0169928 Y 15.7217521 Z 0
 I 40 X -30.1498379 Y 11.504583 Z 0
 I 41 X -39.623171 Y 11.5545558 Z 0
 I 42 X -37.2294262 Y 13.2187532 Z 0
 I 43 X -33.9817496 Y 16.084891 Z 0
 I 44 X -35.0665249 Y 4.81193053 Z 0
 I 45 X -39.5125424 Y 8.63578244 Z 0
 I 46 X -39.7102373 Y 4.56496885 Z 0
 I 47 X -29.9844201 Y 5.24840599 Z 0
 I 48 X -43.283607 Y 17.9024258 Z 0
 I 49 X -46.8390017 Y 20.0062689 Z 0
 I 50 X -50.6913942 Y 22.0939907 Z 0
 I 51 X -45.2926975 Y 14.3127675 Z 0
 I 52 X -48.7385847 Y 16.0996114 Z 0
 I 53 X -52.5334261 Y 17.8328216 Z 0
 I 54 X -46.9815052 Y 10.4585388 Z 0
 I 55 X -50.2566381 Y 12.2674376 Z 0
 I 56 X -53.9651811 Y 13.5576235 Z 0
 I 57 X -54.8778328 Y 9.35700105 Z 0
 I 58 X -54.7688032 Y 5.00113949 Z 0
 I 59 X -49.4317631 Y 5.75660366 Z 0
 I 60 X -51.3943829 Y 8.9452075 Z 0
 I 61 X -39.5458127 Y 31.7888464 Z 0
 I 62 X -42.1630371 Y 27.8914739 Z 0
 I 63 X -43.2505095 Y 34.3431544 Z 0
 I 64 X -46.003235 Y 30.3895968 Z 0
 I 65 X -28.4954337 Y 24.5646303 Z 0
 I 66 X -24.8605992 Y 21.7288365 Z 0
 I 67 X -35.9344689 Y 29.3562831 Z 0
 I 68 X -38.4717649 Y 25.4371173 Z 0
 I 69 X -32.2841351 Y 26.9865217 Z 0
 I 70 X -34.8294434 Y 22.9152314 Z 0
 I 71 X -16.2023351 Y 33.9109973 Z 0
 I 72 X -18.679803 Y 36.2691737 Z 0
 I 73 X -28.2559323 Y 45.0501146 Z 0
 I 74 X -30.3702758 Y 47.5966371 Z 0
 I 75 X -21.0889302 Y 43.7238754 Z 0
 I 76 X -18.8883821 Y 46.861141 Z 0
 I 77 X -15.8421838 Y 39.6522531 Z 0
 I 78 X -13.132807 Y 37.4473309 Z 0
 I 79 X -18.5031515 Y 41.7553066 Z 0
 I 80 X -16.0367356 Y 45.1178875 Z 0
 I 81 X -27.0126282 Y 49.9003838 Z 0
 I 82 X -23.5161658 Y 45.5306829 Z 0
 I 83 X -23.8468541 Y 51.3309864 Z 0
 I 84 X -25.595909 Y 47.391641 Z 0
 I 85 X -28.3070544 Y 34.6816086 Z 0
 I 86 X -26.0363979 Y 37.7170114 Z 0
 I 87 X -23.5397543 Y 40.7127566 Z 0
 I 88 X -21.6669404 Y 32.9103711 Z 0
 I 89 X -19.2174915 Y 30.2351878 Z 0
 I 90 X -23.6536965 Y 35.5395738 Z 0
 I 91 X -21.0920188 Y 38.557871 Z 0
 I 92 X -25.8649839 Y 33.0127494 Z 0
 I 93 X -31.1127046 Y 36.7287553 Z 0
 I 94 X -28.5771988 Y 39.8899981 Z 0
 I 95 X -25.9608383 Y 42.8113843 Z 0
 I 96 X -37.1231466 Y 41.5958458 Z 0
 I 97 X -34.0615978 Y 39.0401611 Z 0
 I 98 X -33.7955286 Y 44.7783135 Z 0
 I 99 X -31.1716621 Y 42.2118322 Z 0
 I 100 X -35.5454872 Y 9.45779097 Z 0
 I 101 X -21.5667245 Y 48.1105961 Z 0
 I 102 X -23.671386 Y 48.9365519 Z 0
 I 103 X 27.3545302 Y 51.6411241 Z 0
 I 104 X 24.0505314 Y 52.4193283 Z 0
 I 105 X 19.9165218 Y 53.0971171 Z 0
 I 106 X 14.9744455 Y 56.0744099 Z 0
 I 107 X 17.0315108 Y 51.9450552 Z 0
 I 108 X 13.9226715 Y 50.3721894 Z 0
 I 109 X 13.7037033 Y 52.9788552 Z 0
 I 110 X -4.59328092 Y 43.3698083 Z 0
 I 111 X -8.39575764 Y 39.7736619 Z 0
 I 112 X -8.04727087 Y 43.174329 Z 0
 I 113 X -10.0104701 Y 48.3870759 Z 0
 I 114 X -7.78517413 Y 50.0834146 Z 0
 I 115 X -6.18827712 Y 47.7488811 Z 0
 I 116 X -8.41357312 Y 46.0525424 Z 0
 I 117 X -11.4916295 Y 42.0960387 Z 0
 I 118 X -11.8579317 Y 44.9742521 Z 0
 I 119 X -8.32997252 Y 56.7536601 Z 0
 I 120 X -9.2643326 Y 53.3825427 Z 0
 I 121 X -12.6607824 Y 55.4187989 Z 0
 I 122 X -19.7210368 Y 54.1966418 Z 0
 I 123 X -15.5614093 Y 54.5411972 Z 0
 I 124 X -18.7070065 Y 51.1269179 Z 0
 I 125 X -15.3253467 Y 49.8040589 Z 0
 I 126 X -12.4247197 Y 50.6816607 Z 0
 I 127 X -6.78045936 Y 52.2097753 Z 0
 I 128 X -10.2690474 Y 51.256182 Z 0
 I 129 X -12.1661425 Y 47.8125546 Z 0
 I 130 X 3.76546937 Y 51.2765306 Z 0
 I 131 X 5.65489189 Y 48.6054138 Z 0
 I 132 X 3.91937809 Y 47.0477309 Z 0
 I 133 X 2.02995558 Y 49.7188477 Z 0
 I 134 X 0.0251085401 Y 45.5074348 Z 0
 I 135 X 0.558873228 Y 47.5345033 Z 0
 I 136 X -1.64398223 Y 48.9870682 Z 0
 I 137 X -0.172899879 Y 51.1714126 Z 0
 I 138 X -4.16560657 Y 50.5571016 Z 0
 I 139 X -3.66665279 Y 46.1788477 Z 0
 I 140 X 0.989249575 Y 57.7309433 Z 0
 I 141 X 5.69397455 Y 57.5360413 Z 0
 I 142 X 3.51202948 Y 55.4029159 Z 0
 I 143 X 5.72339855 Y 53.2369566 Z 0
 I 144 X 1.5541003 Y 53.44249 Z 0
 I 145 X -5.24594031 Y 54.663142 Z 0
 I 146 X -3.71211472 Y 57.4710096 Z 0
 I 147 X -0.904087339 Y 55.2815456 Z 0
 I 148 X -2.63108752 Y 53.0104683 Z 0
 I 149 X 7.93629387 Y 55.1907557 Z 0
 I 150 X 10.3815117 Y 57.0476175 Z 0
 I 151 X 12.305168 Y 54.6118555 Z 0
 I 152 X 11.3492859 Y 51.6220563 Z 0
 I 153 X 9.96173151 Y 49.6096503 Z 0
 I 154 X 7.73785537 Y 51.3012575 Z 0
 I 155 X 9.95075069 Y 53.2550566 Z 0
 I 156 X -38.4262986 Y 12.3866545 Z 0
 I 157 X -40.860324 Y 12.1453236 Z 0
 I 158 X -41.0572349 Y 14.2289217 Z 0
 I 159 X -38.6232095 Y 14.4702527 Z 0
 I 160 X -25.0659632 Y 15.7310333 Z 0
 I 161 X -27.0994693 Y 10.6047536 Z 0
 I 162 X -28.706395 Y 14.2625024 Z 0
 I 163 X -29.1999518 Y 18.5926947 Z 0
 I 164 X -32.0657938 Y 13.794737 Z 0
 I 165 X -32.5593505 Y 18.1249293 Z 0
 I 166 X -41.3621994 Y 8.92320213 Z 0
 I 167 X -42.6546667 Y 10.9733566 Z 0
 I 168 X -39.5678567 Y 10.0951691 Z 0
 I 169 X -39.8551187 Y 2.28248442 Z 0
 I 170 X -44.6544105 Y 2.44432701 Z 0
 I 171 X -42.0095292 Y 4.72681144 Z 0
 I 172 X -43.7603387 Y 7.04963792 Z 0
 I 173 X -39.6113899 Y 6.60037565 Z 0
 I 174 X -27.373064 Y 5.06205252 Z 0
 I 175 X -29.9922101 Y 2.62420299 Z 0
 I 176 X -35.0332625 Y 2.40596526 Z 0
 I 177 X -32.5254725 Y 5.03016826 Z 0
 I 178 X -30.067129 Y 8.37649451 Z 0
 I 179 X -52.7829729 Y 23.1794289 Z 0
 I 180 X -50.5822979 Y 27.5187233 Z 0
 I 181 X -49.5948567 Y 24.193322 Z 0
 I 182 X -46.5583138 Y 25.1183599 Z 0
 I 183 X -45.7286551 Y 21.9751677 Z 0
 I 184 X -48.765198 Y 21.0501298 Z 0
 I 185 X -39.1981365 Y 20.3320064 Z 0
 I 186 X -38.7288123 Y 17.3991657 Z 0
 I 187 X -41.6502999 Y 16.8120889 Z 0
 I 188 X -42.1196241 Y 19.7449296 Z 0
 I 189 X -45.0613044 Y 18.9543473 Z 0
 I 190 X -42.7869748 Y 22.76575 Z 0
 I 191 X -54.6179975 Y 18.7248087 Z 0
 I 192 X -51.6124102 Y 19.9634062 Z 0
 I 193 X -47.7887932 Y 18.0529401 Z 0
 I 194 X -50.6360054 Y 16.9662165 Z 0
 I 195 X -43.6950872 Y 13.5244294 Z 0
 I 196 X -44.2881523 Y 16.1075966 Z 0
 I 197 X -47.0156411 Y 15.2061894 Z 0
 I 198 X -56.0514244 Y 14.1952069 Z 0
 I 199 X -53.2493036 Y 15.6952226 Z 0
 I 200 X -49.4976114 Y 14.1835245 Z 0
 I 201 X -52.1109096 Y 12.9125305 Z 0
 I 202 X -45.0966808 Y 9.83458032 Z 0
 I 203 X -46.1371013 Y 12.3856531 Z 0
 I 204 X -48.6190716 Y 11.3629882 Z 0
 I 205 X -54.8844016 Y 2.50056974 Z 0
 I 206 X -57.2804581 Y 4.99571498 Z 0
 I 207 X -54.421507 Y 11.4573123 Z 0
 I 208 X -57.023867 Y 9.65150107 Z 0
 I 209 X -54.823318 Y 7.17907027 Z 0
 I 210 X -46.870292 Y 5.32262885 Z 0
 I 211 X -49.7158815 Y 2.87830183 Z 0
 I 212 X -52.1002831 Y 5.37887157 Z 0
 I 213 X -48.2066341 Y 8.10757124 Z 0
 I 214 X -50.8255105 Y 10.6063226 Z 0
 I 215 X -53.1361079 Y 9.15110427 Z 0
 I 216 X -50.413073 Y 7.35090558 Z 0
 I 217 X -45.2116099 Y 35.7102889 Z 0
 I 218 X -42.1020935 Y 39.4860445 Z 0
 I 219 X -41.7646055 Y 36.2214284 Z 0
 I 220 X -38.5537538 Y 36.8216788 Z 0
 I 221 X -38.1873094 Y 33.6662508 Z 0
 I 222 X -41.3981611 Y 33.0660004 Z 0
 I 223 X -44.083136 Y 29.1405354 Z 0
 I 224 X -43.3906728 Y 25.9177702 Z 0
 I 225 X -47.2507771 Y 28.3411251 Z 0
 I 226 X -48.0481446 Y 31.7075654 Z 0
 I 227 X -40.8544249 Y 29.8401601 Z 0
 I 228 X -44.6268722 Y 32.3663756 Z 0
 I 229 X -26.6780165 Y 23.1467334 Z 0
 I 230 X -27.0666471 Y 27.0257566 Z 0
 I 231 X -23.9633253 Y 27.8779886 Z 0
 I 232 X -23.5746947 Y 23.9989654 Z 0
 I 233 X -20.722145 Y 24.8636913 Z 0
 I 234 X -23.0465867 Y 20.3847741 Z 0
 I 235 X -29.8161926 Y 22.364799 Z 0
 I 236 X -26.0617757 Y 19.3746291 Z 0
 I 237 X -35.1336812 Y 34.3690022 Z 0
 I 238 X -34.6865125 Y 31.2753161 Z 0
 I 239 X -37.7401408 Y 30.5725647 Z 0
 I 240 X -39.713703 Y 23.5122754 Z 0
 I 241 X -40.317401 Y 26.6642956 Z 0
 I 242 X -37.2031169 Y 27.3967002 Z 0
 I 243 X -31.0951934 Y 29.0383279 Z 0
 I 244 X -27.772056 Y 30.2885086 Z 0
 I 245 X -30.3897844 Y 25.775576 Z 0
 I 246 X -31.672404 Y 32.1422417 Z 0
 I 247 X -34.109302 Y 28.1714024 Z 0
 I 248 X -36.6506042 Y 24.1761744 Z 0
 I 249 X -36.1350377 Y 20.9959054 Z 0
 I 250 X -33.5567892 Y 24.9508766 Z 0
 I 251 X -14.4874954 Y 38.549792 Z 0
 I 252 X -14.4645626 Y 41.4013952 Z 0
 I 253 X -11.5145622 Y 39.2444355 Z 0
 I 254 X -11.8154248 Y 36.3296873 Z 0
 I 255 X -17.4410691 Y 35.0900855 Z 0
 I 256 X -17.2609934 Y 37.9607134 Z 0
 I 257 X -14.667571 Y 35.6791641 Z 0
 I 258 X -14.9824335 Y 32.7468354 Z 0
 I 259 X -17.1726677 Y 40.7037798 Z 0
 I 260 X -17.2699436 Y 43.436597 Z 0
 I 261 X -14.5618385 Y 44.1342124 Z 0
 I 262 X -17.4625589 Y 45.9895143 Z 0
 I 263 X -19.7960408 Y 42.739591 Z 0
 I 264 X -19.9886562 Y 45.2925082 Z 0
 I 265 X -31.414085 Y 49.0296736 Z 0
 I 266 X -27.5805019 Y 51.4439122 Z 0
 I 267 X -28.691452 Y 48.7485105 Z 0
 I 268 X -22.1567684 Y 51.4019233 Z 0
 I 269 X -23.7453282 Y 53.23799 Z 0
 I 270 X -20.4422159 Y 31.5727795 Z 0
 I 271 X -20.1733717 Y 34.5897724 Z 0
 I 272 X -17.7099133 Y 32.0730925 Z 0
 I 273 X -17.9375206 Y 28.9437278 Z 0
 I 274 X -23.6524004 Y 31.198627 Z 0
 I 275 X -20.7531408 Y 28.2521411 Z 0
 I 276 X -22.6603184 Y 34.2249724 Z 0
 I 277 X -22.3728576 Y 37.0487224 Z 0
 I 278 X -19.8859109 Y 37.4135223 Z 0
 I 279 X -22.3158865 Y 39.6353138 Z 0
 I 280 X -24.8450472 Y 36.6282926 Z 0
 I 281 X -24.7880761 Y 39.214884 Z 0
 I 282 X -29.106653 Y 32.8858714 Z 0
 I 283 X -27.0860191 Y 33.847179 Z 0
 I 284 X -25.7514221 Y 31.2498162 Z 0
 I 285 X -27.1717261 Y 36.19931 Z 0
 I 286 X -24.7593402 Y 34.2761616 Z 0
 I 287 X -32.2756304 Y 34.9615522 Z 0
 I 288 X -29.7098795 Y 35.7051819 Z 0
 I 289 X -29.8449517 Y 38.3093767 Z 0
 I 290 X -27.3067983 Y 38.8035048 Z 0
 I 291 X -24.7502963 Y 41.7620704 Z 0
 I 292 X -27.2690186 Y 41.3506912 Z 0
 I 293 X -32.5871512 Y 37.8844582 Z 0
 I 294 X -35.445202 Y 37.2919081 Z 0
 I 295 X -38.7485108 Y 42.9899834 Z 0
 I 296 X -38.700924 Y 39.8477741 Z 0
 I 297 X -35.5923722 Y 40.3180034 Z 0
 I 298 X -35.4593376 Y 43.1870796 Z 0
 I 299 X -35.1690119 Y 46.1833052 Z 0
 I 300 X -32.0829022 Y 46.1874753 Z 0
 I 301 X -32.61663 Y 40.6259966 Z 0
 I 302 X -29.8744305 Y 41.0509152 Z 0
 I 303 X -32.4835953 Y 43.4950728 Z 0
 I 304 X -14.8700493 Y 46.9725149 Z 0
 I 305 X -17.9178563 Y 48.8210583 Z 0
 I 306 X -35.7111908 Y 17.5807352 Z 0
 I 307 X -35.6055879 Y 14.6518221 Z 0
 I 308 X -32.9831974 Y 21.5400995 Z 0
 I 309 X -32.8476625 Y 10.481187 Z 0
 I 310 X -36.3874567 Y 11.3382721 Z 0
 I 311 X -35.306006 Y 7.13486075 Z 0
 I 312 X -37.3883811 Y 4.68844969 Z 0
 I 313 X -37.5290148 Y 9.04678671 Z 0
 I 314 X -19.7975851 Y 40.1565888 Z 0
 I 315 X -22.3143423 Y 42.218316 Z 0
 I 316 X -29.313104 Y 46.3233759 Z 0
 I 317 X -29.7137972 Y 43.6309734 Z 0
 I 318 X -27.1083853 Y 43.9307494 Z 0
 I 319 X -26.3042686 Y 48.6460124 Z 0
 I 320 X -26.9259206 Y 46.2208778 Z 0
 I 321 X -24.5560374 Y 46.461162 Z 0
 I 322 X -24.738502 Y 44.1710336 Z 0
 I 323 X -22.302548 Y 44.6272792 Z 0
 I 324 X -25.4297412 Y 50.6156851 Z 0
 I 325 X -20.2275533 Y 47.4858686 Z 0
 I 326 X -21.0167036 Y 49.7917281 Z 0
 I 327 X -22.5414451 Y 46.8206395 Z 0
 I 328 X -24.6336475 Y 48.1640964 Z 0
 I 329 X -22.6190552 Y 48.523574 Z 0
 I 330 X -23.75912 Y 50.1337692 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 368 -369 433 -430 434 -412 395 -103
 I 2 AT 1 0 N 368 -103 395 -413 396 -104 367 -370
 I 3 AT 1 0 N 366 -371 367 -104 396 -414 397 -105
 I 4 AT 1 0 N 5 -106 365 -372 366 -105 397 -107
 I 5 AT 1 0 N 5 -107 397 -415 398 -108 4 -109
 I 6 AT 1 0 N 10 -110 402 -416 403 -111 1 -112
 I 7 AT 1 0 N 11 -113 12 -114 9 -115 10 -116
 I 8 AT 1 0 N 11 -116 10 -112 1 -117 2 -118
 I 9 AT 1 0 N 359 -373 360 -119 8 -120 13 -121
 I 10 AT 1 0 N 3 -122 358 -374 359 -123 15 -124
 I 11 AT 1 0 N 14 -125 15 -123 359 -121 13 -126
 I 12 AT 1 0 N 13 -120 8 -127 9 -114 12 -128
 I 13 AT 1 0 N 13 -128 12 -113 11 -129 14 -126
 I 14 AT 1 0 N 17 -130 7 -131 400 -132 19 -133
 I 15 AT 1 0 N 400 -417 401 -134 18 -135 19 -132
 I 16 AT 1 0 N 17 -133 19 -135 18 -136 16 -137
 I 17 AT 1 0 N 10 -115 9 -138 16 -136 18 -139
 I 18 AT 1 0 N 10 -139 18 -134 401 -418 402 -110
 I 19 AT 1 0 N 20 -140 362 -375 363 -141 6 -142
 I 20 AT 1 0 N 20 -142 6 -143 7 -130 17 -144
 I 21 AT 1 0 N 21 -145 8 -119 360 -376 361 -146
 I 22 AT 1 0 N 21 -146 361 -377 362 -140 20 -147
 I 23 AT 1 0 N 16 -138 9 -127 8 -145 21 -148
 I 24 AT 1 0 N 16 -148 21 -147 20 -144 17 -137
 I 25 AT 1 0 N 22 -149 6 -141 363 -378 364 -150
 I 26 AT 1 0 N 22 -150 364 -379 365 -106 5 -151
 I 27 AT 1 0 N 23 -152 4 -108 398 -419 399 -153
 I 28 AT 1 0 N 23 -153 399 -420 400 -131 7 -154
 I 29 AT 1 0 N 22 -151 5 -109 4 -152 23 -155
 I 30 AT 1 0 N 22 -155 23 -154 7 -143 6 -149
 I 31 AT 1 0 N 42 -156 41 -157 38 -158 39 -159
 I 32 AT 1 0 N 35 -160 409 -421 410 -161 40 -162
 I 33 AT 1 0 N 34 -163 35 -162 40 -164 43 -165
 I 34 AT 1 0 N 45 -166 37 -167 38 -157 41 -168
 I 35 AT 1 0 N 46 -169 333 -337 334 -170 36 -171
 I 36 AT 1 0 N 46 -171 36 -172 37 -166 45 -173
 I 37 AT 1 0 N 47 -174 411 -422 431 -338 331 -175
 I 38 AT 1 0 N 47 -175 331 -339 332 -176 44 -177
 I 39 AT 1 0 N 40 -161 410 -423 411 -174 47 -178
 I 40 AT 1 0 N 50 -179 348 -380 349 -180 30 -181
 I 41 AT 1 0 N 50 -181 30 -182 31 -183 49 -184
 I 42 AT 1 0 N 32 -185 33 -186 39 -187 48 -188
 I 43 AT 1 0 N 32 -188 48 -189 49 -183 31 -190
 I 44 AT 1 0 N 53 -191 347 -381 348 -179 50 -192
 I 45 AT 1 0 N 53 -192 50 -184 49 -193 52 -194
 I 46 AT 1 0 N 48 -187 39 -158 38 -195 51 -196
