 I 6400 X -32.0023544 Y 44.615909 Z 0
 I 6401 X -31.9249393 Y 43.9249496 Z 0
 I 6402 X -32.4150346 Y 43.8045482 Z 0
 I 6403 X -32.1486304 Y 43.1898418 Z 0
 I 6404 X -33.3088255 Y 42.0872332 Z 0
 I 6405 X -33.9280739 Y 42.0904399 Z 0
 I 6406 X -34.5398894 Y 42.7605391 Z 0
 I 6407 X -33.8962524 Y 42.7367941 Z 0
 I 6408 X -32.6955227 Y 43.1900414 Z 0
 I 6409 X -32.6966503 Y 42.6679107 Z 0
 I 6410 X -33.2888831 Y 42.6804878 Z 0
 I 6411 X -38.8338139 Y 45.0231086 Z 0
 I 6412 X -38.1082937 Y 45.6581013 Z 0
 I 6413 X -38.0612629 Y 44.9861939 Z 0
 I 6414 X -37.3422699 Y 44.9425178 Z 0
 I 6415 X -37.3256163 Y 44.2704937 Z 0
 I 6416 X -38.0446094 Y 44.3141699 Z 0
 I 6417 X -37.3341565 Y 43.5828438 Z 0
 I 6418 X -36.6165774 Y 44.2224323 Z 0
 I 6419 X -36.6251176 Y 43.5347823 Z 0
 I 6420 X -35.2288863 Y 42.7945424 Z 0
 I 6421 X -35.9237513 Y 42.1332388 Z 0
 I 6422 X -35.9204794 Y 42.8116058 Z 0
 I 6423 X -36.6326809 Y 42.844588 Z 0
 I 6424 X -35.912916 Y 43.5018001 Z 0
 I 6425 X -35.1971563 Y 43.4654813 Z 0
 I 6426 X -34.5081595 Y 43.431478 Z 0
 I 6427 X -33.8012381 Y 43.3720729 Z 0
 I 6428 X -34.4382117 Y 44.1058405 Z 0
 I 6429 X -33.7312903 Y 44.0464355 Z 0
 I 6430 X -32.7557057 Y 45.4378579 Z 0
 I 6431 X -32.7959794 Y 44.6309354 Z 0
 I 6432 X -32.9133807 Y 43.9302734 Z 0
 I 6433 X -33.613889 Y 44.7470976 Z 0
 I 6434 X -35.174156 Y 44.1479991 Z 0
 I 6435 X -35.8899157 Y 44.1843178 Z 0
 I 6436 X -37.3578527 Y 46.2877602 Z 0
 I 6437 X -37.3441257 Y 45.6158934 Z 0
 I 6438 X -35.8777187 Y 44.8652056 Z 0
 I 6439 X -36.6043804 Y 44.90332 Z 0
 I 6440 X -36.6062362 Y 45.5766956 Z 0
 I 6441 X -35.1323181 Y 44.8354347 Z 0
 I 6442 X -34.3963738 Y 44.7932762 Z 0
 I 6443 X -33.4943782 Y 46.2579368 Z 0
 I 6444 X -33.5552561 Y 45.4610495 Z 0
 I 6445 X -34.3377409 Y 45.5072282 Z 0
 I 6446 X -35.8585007 Y 45.5446159 Z 0
 I 6447 X -35.1131001 Y 45.5148451 Z 0
 I 6448 X -34.3519533 Y 46.8685494 Z 0
 I 6449 X -33.5237119 Y 46.9374217 Z 0
 I 6450 X -34.3226196 Y 46.1890644 Z 0
 I 6451 X -35.0979788 Y 46.1966813 Z 0
 I 6452 X -35.8492064 Y 46.2138485 Z 0
 I 6453 X -36.5969419 Y 46.2459282 Z 0
 I 6454 X -36.5919209 Y 46.9104914 Z 0
 I 6455 X -35.079059 Y 47.503432 Z 0
 I 6456 X -34.3463993 Y 47.5141357 Z 0
 I 6457 X -35.084613 Y 46.8578456 Z 0
 I 6458 X -35.8358406 Y 46.8750128 Z 0
 I 6459 X -35.8174045 Y 47.5264317 Z 0
 I 6460 X -38.0143057 Y 43.6584599 Z 0
 I 6461 X -37.3628985 Y 42.8784315 Z 0
 I 6462 X -38.0430477 Y 42.9540476 Z 0
 I 6463 X -38.7179645 Y 44.3620597 Z 0
 I 6464 X -39.5132468 Y 44.3865897 Z 0
 I 6465 X -39.7017153 Y 43.2085289 Z 0
 I 6466 X -40.1699839 Y 43.2071329 Z 0
 I 6467 X -40.1894533 Y 43.6860007 Z 0
 I 6468 X -39.7211847 Y 43.6873966 Z 0
 I 6469 X -40.567753 Y 43.7491068 Z 0
 I 6470 X -39.988269 Y 44.3249022 Z 0
 I 6471 X -39.2461625 Y 43.7490841 Z 0
 I 6472 X -39.2515265 Y 42.7370332 Z 0
 I 6473 X -39.7341583 Y 42.7953698 Z 0
 I 6474 X -39.2190835 Y 43.1501923 Z 0
 I 6475 X -38.6876608 Y 43.7063497 Z 0
 I 6476 X -38.6605818 Y 43.1074578 Z 0
 I 6477 X -39.5592865 Y 40.9851188 Z 0
 I 6478 X -39.3752986 Y 40.3395793 Z 0
 I 6479 X -40.0311745 Y 40.1482561 Z 0
 I 6480 X -40.2151623 Y 40.7937956 Z 0
 I 6481 X -40.6571202 Y 43.1365029 Z 0
 I 6482 X -41.1824278 Y 43.1036996 Z 0
 I 6483 X -41.7697045 Y 41.7481346 Z 0
 I 6484 X -42.4645196 Y 41.676111 Z 0
 I 6485 X -41.8175116 Y 42.4094401 Z 0
 I 6486 X -41.191562 Y 42.4804295 Z 0
 I 6487 X -40.3730291 Y 41.4166078 Z 0
 I 6488 X -40.840035 Y 40.6272983 Z 0
 I 6489 X -40.9979017 Y 41.2501105 Z 0
 I 6490 X -41.6544165 Y 41.1144814 Z 0
 I 6491 X -41.1131897 Y 41.8837637 Z 0
 I 6492 X -40.533571 Y 41.9969027 Z 0
 I 6493 X -39.9757993 Y 42.1720912 Z 0
 I 6494 X -39.8152573 Y 41.5917963 Z 0
 I 6495 X -39.5851506 Y 42.3032624 Z 0
 I 6496 X -40.124807 Y 42.6641986 Z 0
 I 6497 X -40.6119433 Y 42.5935686 Z 0
 I 6498 X -36.288731 Y 38.6838848 Z 0
 I 6499 X -36.8438959 Y 37.9137721 Z 0
 I 6500 X -36.9549012 Y 38.589459 Z 0
 I 6501 X -37.6269685 Y 38.4954042 Z 0
 I 6502 X -37.7374619 Y 39.180828 Z 0
 I 6503 X -37.0653946 Y 39.2748828 Z 0
 I 6504 X -39.2180391 Y 39.6330149 Z 0
 I 6505 X -38.6977532 Y 40.4790383 Z 0
 I 6506 X -38.5404937 Y 39.7724739 Z 0
 I 6507 X -37.8625044 Y 39.8797275 Z 0
 I 6508 X -38.4154512 Y 39.0735745 Z 0
 I 6509 X -35.7312812 Y 39.431504 Z 0
 I 6510 X -36.3877874 Y 39.3512636 Z 0
 I 6511 X -37.1615371 Y 39.9654659 Z 0
 I 6512 X -36.4839299 Y 40.0418468 Z 0
 I 6513 X -35.1949307 Y 40.789478 Z 0
 I 6514 X -35.1521732 Y 40.1438334 Z 0
 I 6515 X -35.8028073 Y 40.0877037 Z 0
 I 6516 X -35.9008378 Y 41.4398916 Z 0
 I 6517 X -35.867345 Y 40.7704812 Z 0
 I 6518 X -36.5484676 Y 40.7246242 Z 0
 I 6519 X -37.2735358 Y 40.6952889 Z 0
 I 6520 X -37.9745032 Y 40.6095504 Z 0
 I 6521 X -38.8803095 Y 41.30727 Z 0
 I 6522 X -38.1570595 Y 41.4377821 Z 0
 I 6523 X -37.3587444 Y 42.1677042 Z 0
 I 6524 X -36.6285268 Y 42.1338607 Z 0
 I 6525 X -36.6056134 Y 41.4405136 Z 0
 I 6526 X -38.1851222 Y 42.1943081 Z 0
 I 6527 X -37.3306816 Y 41.4111783 Z 0
 I 6528 X -25.6408712 Y 28.4826251 Z 0
 I 6529 X -26.3149896 Y 28.3778163 Z 0
 I 6530 X -26.4240627 Y 29.0390999 Z 0
 I 6531 X -25.7499443 Y 29.1439087 Z 0
 I 6532 X -25.8409783 Y 29.8188368 Z 0
 I 6533 X -25.0629038 Y 29.2303893 Z 0
 I 6534 X -24.8855149 Y 27.9321315 Z 0
 I 6535 X -25.543476 Y 27.8395253 Z 0
 I 6536 X -24.9829102 Y 28.5752313 Z 0
 I 6537 X -24.312806 Y 28.6487842 Z 0
 I 6538 X -24.1574438 Y 27.3902631 Z 0
 I 6539 X -24.7988041 Y 27.3091743 Z 0
 I 6540 X -24.2441547 Y 28.0132203 Z 0
 I 6541 X -23.588802 Y 28.0724986 Z 0
 I 6542 X -19.3998846 Y 24.0787954 Z 0
 I 6543 X -19.6049401 Y 24.7532204 Z 0
 I 6544 X -20.3195484 Y 24.5420978 Z 0
 I 6545 X -20.5264793 Y 25.247627 Z 0
 I 6546 X -23.4592664 Y 26.8611445 Z 0
 I 6547 X -24.0810967 Y 26.7914144 Z 0
 I 6548 X -23.5356135 Y 27.4599933 Z 0
 I 6549 X -22.8922478 Y 27.4975118 Z 0
 I 6550 X -21.2100694 Y 25.0362808 Z 0
 I 6551 X -21.4471587 Y 25.8017952 Z 0
 I 6552 X -21.6402778 Y 26.2568685 Z 0
 I 6553 X -22.0166655 Y 25.4537689 Z 0
 I 6554 X -22.2097846 Y 25.9088423 Z 0
 I 6555 X -22.7248336 Y 25.8332761 Z 0
 I 6556 X -22.8011455 Y 26.3558638 Z 0
 I 6557 X -22.2860965 Y 26.43143 Z 0
 I 6558 X -23.9646819 Y 23.2888933 Z 0
 I 6559 X -24.5331725 Y 23.1353327 Z 0
 I 6560 X -24.6763925 Y 23.6858303 Z 0
 I 6561 X -24.1079019 Y 23.8393908 Z 0
 I 6562 X -24.2364268 Y 24.3848068 Z 0
 I 6563 X -23.6658085 Y 24.5207226 Z 0
 I 6564 X -23.5372836 Y 23.9753066 Z 0
 I 6565 X -23.2960433 Y 25.7257752 Z 0
 I 6566 X -22.6223472 Y 25.2855873 Z 0
 I 6567 X -23.1935568 Y 25.1780864 Z 0
 I 6568 X -23.0843011 Y 24.634063 Z 0
 I 6569 X -23.7750643 Y 25.064746 Z 0
 I 6570 X -20.7111403 Y 21.3656266 Z 0
 I 6571 X -20.9354628 Y 21.9905766 Z 0
 I 6572 X -20.2969532 Y 22.263118 Z 0
 I 6573 X -20.0995674 Y 23.8428171 Z 0
 I 6574 X -19.8760015 Y 23.1778011 Z 0
 I 6575 X -20.5396468 Y 22.9104866 Z 0
 I 6576 X -21.1692939 Y 22.5967472 Z 0
 I 6577 X -21.5483437 Y 21.7122782 Z 0
 I 6578 X -21.7821749 Y 22.3184489 Z 0
 I 6579 X -22.349561 Y 22.0440316 Z 0
 I 6580 X -22.554469 Y 22.5720041 Z 0
 I 6581 X -21.9870829 Y 22.8464214 Z 0
 I 6582 X -23.8185929 Y 22.74992 Z 0
 I 6583 X -23.4080974 Y 23.4517733 Z 0
 I 6584 X -23.2620084 Y 22.9128001 Z 0
 I 6585 X -22.7167807 Y 23.101872 Z 0
 I 6586 X -23.0996967 Y 22.3829322 Z 0
 I 6587 X -21.0764708 Y 24.2913313 Z 0
 I 6588 X -20.8564898 Y 23.5920507 Z 0
 I 6589 X -21.4861369 Y 23.2783113 Z 0
 I 6590 X -21.8835649 Y 24.8976626 Z 0
 I 6591 X -22.4892465 Y 24.7294809 Z 0
 I 6592 X -22.8588992 Y 23.5921685 Z 0
 I 6593 X -22.9880854 Y 24.1157017 Z 0
 I 6594 X -22.3930308 Y 24.2111196 Z 0
 I 6595 X -21.7499663 Y 24.1527131 Z 0
 I 6596 X -22.3726549 Y 23.7446086 Z 0
 I 6597 X -22.2305363 Y 23.2543121 Z 0
 I 6598 X -21.7295903 Y 23.6862021 Z 0
 I 6599 X -25.5459944 Y 20.4715831 Z 0
 I 6600 X -26.0727407 Y 20.2785209 Z 0
 I 6601 X -26.2560325 Y 20.7958219 Z 0
 I 6602 X -25.7292863 Y 20.9888841 Z 0
 I 6603 X -25.8946447 Y 21.5244851 Z 0
 I 6604 X -25.3481411 Y 21.7007688 Z 0
 I 6605 X -25.1827827 Y 21.1651677 Z 0
 I 6606 X -25.0992669 Y 22.9718484 Z 0
 I 6607 X -24.3805276 Y 22.5823507 Z 0
 I 6608 X -24.946622 Y 22.4188664 Z 0
 I 6609 X -24.7883442 Y 21.8700255 Z 0
 I 6610 X -25.5064189 Y 22.2496097 Z 0
 I 6611 X -21.3412651 Y 21.0993227 Z 0
 I 6612 X -21.1242412 Y 20.4710364 Z 0
 I 6613 X -21.950806 Y 18.6341141 Z 0
 I 6614 X -22.2066608 Y 19.2883672 Z 0
 I 6615 X -21.5387898 Y 19.5656861 Z 0
 I 6616 X -21.7654266 Y 20.2084138 Z 0
 I 6617 X -24.2293741 Y 22.0327782 Z 0
 I 6618 X -23.6674394 Y 22.2003475 Z 0
 I 6619 X -22.9417737 Y 21.8252041 Z 0
 I 6620 X -23.5095163 Y 21.6426194 Z 0
 I 6621 X -21.9627177 Y 20.8501045 Z 0
 I 6622 X -22.1697964 Y 21.46306 Z 0
 I 6623 X -22.7620091 Y 21.2442325 Z 0
 I 6624 X -22.6188182 Y 20.6158865 Z 0
 I 6625 X -22.4215271 Y 19.9741958 Z 0
 I 6626 X -22.9778118 Y 19.0272918 Z 0
 I 6627 X -23.1926782 Y 19.7131204 Z 0
 I 6628 X -24.6417704 Y 21.3214893 Z 0
 I 6629 X -24.0828004 Y 21.484242 Z 0
 I 6630 X -23.2300871 Y 20.4445814 Z 0
 I 6631 X -23.3732779 Y 21.0729274 Z 0
 I 6632 X -23.946562 Y 20.91455 Z 0
 I 6633 X -23.8105519 Y 19.6388737 Z 0
 I 6634 X -23.8479609 Y 20.3703346 Z 0
 I 6635 X -24.5015648 Y 20.7950434 Z 0
 I 6636 X -25.0425771 Y 20.6387218 Z 0
 I 6637 X -24.4029637 Y 20.2508281 Z 0
 I 6638 X -23.9817532 Y 26.1997543 Z 0
 I 6639 X -23.3913978 Y 26.2940859 Z 0
 I 6640 X -23.8863986 Y 25.6314436 Z 0
 I 6641 X -24.365519 Y 24.9499495 Z 0
 I 6642 X -24.4768534 Y 25.5166472 Z 0
 I 6643 X -24.6927446 Y 26.6955626 Z 0
 I 6644 X -24.5934012 Y 26.1039025 Z 0
 I 6645 X -25.0829135 Y 25.399168 Z 0
 I 6646 X -25.1994613 Y 25.9864233 Z 0
 I 6647 X -25.4283699 Y 27.2068322 Z 0
 I 6648 X -25.3223104 Y 26.5932204 Z 0
 I 6649 X -25.8207996 Y 25.8642827 Z 0
 I 6650 X -25.9436487 Y 26.4710799 Z 0
 I 6651 X -26.7114202 Y 26.9661803 Z 0
 I 6652 X -27.3635619 Y 26.8284503 Z 0
 I 6653 X -27.5036328 Y 27.4687034 Z 0
 I 6654 X -26.8514912 Y 27.6064334 Z 0
 I 6655 X -26.9769209 Y 28.2560905 Z 0
 I 6656 X -26.1895599 Y 27.7281592 Z 0
 I 6657 X -26.5806151 Y 26.3417941 Z 0
 I 6658 X -26.0744538 Y 27.0954661 Z 0
 I 6659 X -24.8201774 Y 24.2508765 Z 0
 I 6660 X -24.9492695 Y 24.8160193 Z 0
 I 6661 X -25.5476255 Y 24.6804975 Z 0
 I 6662 X -25.6812694 Y 25.2636462 Z 0
 I 6663 X -26.2943765 Y 25.1241157 Z 0
 I 6664 X -26.4339067 Y 25.7247522 Z 0
 I 6665 X -27.8511031 Y 26.0430332 Z 0
 I 6666 X -28.0061581 Y 26.6753127 Z 0
 I 6667 X -27.2085069 Y 26.1961708 Z 0
 I 6668 X -27.0617985 Y 25.579129 Z 0
 I 6669 X -25.9916283 Y 23.9485237 Z 0
 I 6670 X -26.1401575 Y 24.5285076 Z 0
 I 6671 X -25.3990962 Y 24.1005136 Z 0
 I 6672 X -25.2553114 Y 23.5354673 Z 0
 I 6673 X -26.416367 Y 23.2057326 Z 0
 I 6674 X -26.5784316 Y 23.7821027 Z 0
 I 6675 X -25.8295637 Y 23.3721535 Z 0
 I 6676 X -25.6735191 Y 22.8085347 Z 0
 I 6677 X -26.8216646 Y 22.4547813 Z 0
 I 6678 X -26.9966569 Y 23.0262699 Z 0
 I 6679 X -26.2413748 Y 22.6342439 Z 0
 I 6680 X -26.0742745 Y 22.0753189 Z 0
 I 6681 X -27.0015595 Y 21.1351837 Z 0
 I 6682 X -27.5678785 Y 20.9270132 Z 0
 I 6683 X -27.7725294 Y 21.4879453 Z 0
 I 6684 X -27.2062104 Y 21.6961158 Z 0
 I 6685 X -27.3948026 Y 22.2618773 Z 0
 I 6686 X -26.6330724 Y 21.8890198 Z 0
 I 6687 X -26.8041495 Y 20.5928195 Z 0
 I 6688 X -26.4534426 Y 21.338186 Z 0
 I 6689 X -26.7464173 Y 24.3728815 Z 0
 I 6690 X -26.9006363 Y 24.9684896 Z 0
 I 6691 X -28.3158392 Y 25.2502807 Z 0
 I 6692 X -28.4849902 Y 25.8752118 Z 0
 I 6693 X -27.6819521 Y 25.418102 Z 0
 I 6694 X -27.5207899 Y 24.8074626 Z 0
 I 6695 X -27.1780842 Y 23.6119808 Z 0
 I 6696 X -27.3460699 Y 24.2027595 Z 0
 I 6697 X -28.7596793 Y 24.4509506 Z 0
 I 6698 X -28.9417379 Y 25.0689484 Z 0
 I 6699 X -28.1337806 Y 24.6322829 Z 0
 I 6700 X -27.9590606 Y 24.0275798 Z 0
 I 6701 X -27.7713646 Y 23.4284424 Z 0
 I 6702 X -27.5899373 Y 22.8427316 Z 0
 I 6703 X -28.3549332 Y 21.2768841 Z 0
 I 6704 X -28.5645916 Y 21.8537632 Z 0
 I 6705 X -27.9821878 Y 22.0648244 Z 0
 I 6706 X -28.1773225 Y 22.6456787 Z 0
 I 6707 X -29.1845733 Y 23.6454139 Z 0
 I 6708 X -29.3786693 Y 24.2571689 Z 0
 I 6709 X -28.5655833 Y 23.8391956 Z 0
 I 6710 X -28.3778873 Y 23.2400582 Z 0
 I 6711 X -29.3748265 Y 22.2305754 Z 0
 I 6712 X -29.9839611 Y 22.0136147 Z 0
 I 6713 X -30.2013428 Y 22.6163527 Z 0
 I 6714 X -29.5922083 Y 22.8333133 Z 0
 I 6715 X -29.7979393 Y 23.4398657 Z 0
 I 6716 X -28.9788423 Y 23.0388615 Z 0
 I 6717 X -29.1611407 Y 21.6398565 Z 0
 I 6718 X -28.7782775 Y 22.444482 Z 0
 I 6719 X -34.9694404 Y 25.9154932 Z 0
 I 6720 X -34.3192314 Y 26.1417227 Z 0
 I 6721 X -34.0933096 Y 25.500695 Z 0
 I 6722 X -34.7435185 Y 25.2744655 Z 0
 I 6723 X -34.5165768 Y 24.6310411 Z 0
 I 6724 X -35.1697013 Y 24.4036725 Z 0
 I 6725 X -35.396643 Y 25.0470969 Z 0
 I 6726 X -36.2736107 Y 25.4686645 Z 0
 I 6727 X -36.92831 Y 25.2512877 Z 0
 I 6728 X -37.144243 Y 25.8956476 Z 0
 I 6729 X -36.4895436 Y 26.1130244 Z 0
 I 6730 X -36.7067421 Y 26.7508799 Z 0
 I 6731 X -36.0588383 Y 26.970124 Z 0
 I 6732 X -35.8416398 Y 26.3322685 Z 0
 I 6733 X -36.0512349 Y 24.823926 Z 0
 I 6734 X -35.6190188 Y 25.6918354 Z 0
 I 6735 X -35.1920614 Y 26.5559263 Z 0
 I 6736 X -33.6708428 Y 26.3683634 Z 0
 I 6737 X -34.5468321 Y 26.7809784 Z 0
 I 6738 X -33.8984434 Y 27.0076191 Z 0
 I 6739 X -33.7213276 Y 28.5033551 Z 0
 I 6740 X -33.0793053 Y 28.7321337 Z 0
 I 6741 X -32.8413674 Y 28.1015605 Z 0
 I 6742 X -33.4833897 Y 27.8727819 Z 0
 I 6743 X -33.251476 Y 27.2358916 Z 0
 I 6744 X -34.1303571 Y 27.6445094 Z 0
 I 6745 X -34.7722744 Y 27.4181068 Z 0
 I 6746 X -35.4175037 Y 27.1930548 Z 0
 I 6747 X -36.2801801 Y 27.6017142 Z 0
 I 6748 X -35.6388455 Y 27.8246449 Z 0
 I 6749 X -34.5927336 Y 28.9316492 Z 0
 I 6750 X -33.953779 Y 29.1532282 Z 0
 I 6751 X -34.3602821 Y 28.2817761 Z 0
 I 6752 X -35.0021995 Y 28.0553736 Z 0
 I 6753 X -35.4774468 Y 29.3084145 Z 0
 I 6754 X -34.8384975 Y 29.5576646 Z 0
 I 6755 X -35.2316829 Y 28.6823991 Z 0
 I 6756 X -35.8683289 Y 28.4516704 Z 0
 I 6757 X -33.6374459 Y 24.2197276 Z 0
 I 6758 X -34.2873453 Y 23.990515 Z 0
 I 6759 X -33.8666775 Y 24.8602537 Z 0
 I 6760 X -33.4438376 Y 25.727153 Z 0
 I 6761 X -33.2172055 Y 25.0867117 Z 0
 I 6762 X -32.7927 Y 25.953305 Z 0
 I 6763 X -33.0197052 Y 26.5945154 Z 0
 I 6764 X -32.1745935 Y 28.3494979 Z 0
 I 6765 X -31.9287377 Y 27.7142772 Z 0
 I 6766 X -32.5955116 Y 27.4663398 Z 0
 I 6767 X -32.3637408 Y 26.8249635 Z 0
 I 6768 X -31.7039846 Y 27.0448651 Z 0
 I 6769 X -31.2528492 Y 27.9344791 Z 0
 I 6770 X -31.028096 Y 27.265067 Z 0
 I 6771 X -30.8256159 Y 26.6022391 Z 0
 I 6772 X -30.3584349 Y 27.4649842 Z 0
 I 6773 X -30.1559548 Y 26.8021563 Z 0
 I 6774 X -28.6625193 Y 26.5134041 Z 0
 I 6775 X -29.1314717 Y 25.6991289 Z 0
 I 6776 X -29.3090007 Y 26.3373211 Z 0
 I 6777 X -29.9678366 Y 26.1512089 Z 0
 I 6778 X -29.4971189 Y 26.9882686 Z 0
 I 6779 X -31.4817661 Y 26.3942907 Z 0
 I 6780 X -32.1415223 Y 26.1743891 Z 0
 I 6781 X -31.9192199 Y 25.5318932 Z 0
 I 6782 X -32.5703976 Y 25.3108092 Z 0
 I 6783 X -32.7631778 Y 23.812413 Z 0
 I 6784 X -33.4081675 Y 23.5836697 Z 0
 I 6785 X -32.9924562 Y 24.448471 Z 0
 I 6786 X -32.3456484 Y 24.6725684 Z 0
 I 6787 X -31.2720471 Y 25.7457857 Z 0
 I 6788 X -30.6158969 Y 25.9537341 Z 0
 I 6789 X -29.5792636 Y 24.8802894 Z 0
 I 6790 X -29.7689974 Y 25.5104699 Z 0
 I 6791 X -30.4170577 Y 25.3129952 Z 0
 I 6792 X -31.0568877 Y 25.1063613 Z 0
 I 6793 X -31.7040606 Y 24.8924689 Z 0
 I 6794 X -31.8973695 Y 23.4088488 Z 0
 I 6795 X -32.5357307 Y 23.1823364 Z 0
 I 6796 X -32.1248167 Y 24.0389254 Z 0
 I 6797 X -31.4832289 Y 24.2588259 Z 0
 I 6798 X -30.8492327 Y 24.4738422 Z 0
 I 6799 X -30.2094027 Y 24.6804761 Z 0
 I 6800 X -30.0088084 Y 24.0573555 Z 0
 I 6801 X -31.0427715 Y 23.0097591 Z 0
 I 6802 X -31.6728702 Y 22.7863395 Z 0
 I 6803 X -31.2672708 Y 23.6322684 Z 0
 I 6804 X -30.6332746 Y 23.8472847 Z 0
 I 6805 X -30.8217088 Y 22.3963168 Z 0
 I 6806 X -30.4224054 Y 23.2297949 Z 0
 I 6807 X -28.9247553 Y 30.6638216 Z 0
 I 6808 X -29.5935696 Y 30.4852283 Z 0
 I 6809 X -29.7728747 Y 31.1665326 Z 0
 I 6810 X -29.1040604 Y 31.3451259 Z 0
 I 6811 X -29.2766451 Y 32.0316274 Z 0
 I 6812 X -28.3998667 Y 31.5161724 Z 0
 I 6813 X -28.0724578 Y 30.1435371 Z 0
 I 6814 X -28.7661643 Y 29.9823477 Z 0
 I 6815 X -28.2310488 Y 30.825011 Z 0
 I 6816 X -27.6765479 Y 31.6884312 Z 0
 I 6817 X -27.50773 Y 30.9972698 Z 0
 I 6818 X -26.6524354 Y 30.4118615 Z 0
 I 6819 X -26.5463094 Y 29.7156272 Z 0
 I 6820 X -27.1123692 Y 28.9193983 Z 0
 I 6821 X -27.2346159 Y 29.5959255 Z 0
 I 6822 X -27.3745464 Y 30.2819841 Z 0
 I 6823 X -27.9325273 Y 29.4574786 Z 0
 I 6824 X -30.1158642 Y 29.6710205 Z 0
 I 6825 X -30.2579714 Y 30.329304 Z 0
 I 6826 X -29.4514623 Y 29.8269448 Z 0
 I 6827 X -28.6172417 Y 29.3118877 Z 0
 I 6828 X -29.3025398 Y 29.1564848 Z 0
 I 6829 X -30.544723 Y 28.1451003 Z 0
 I 6830 X -31.4787534 Y 28.66488 Z 0
 I 6831 X -30.7706272 Y 28.8755012 Z 0
 I 6832 X -30.8807013 Y 29.5461639 Z 0
 I 6833 X -30.0057901 Y 29.0003578 Z 0
 I 6834 X -29.6701058 Y 27.648993 Z 0
 I 6835 X -29.8563939 Y 28.3291092 Z 0
 I 6836 X -29.1531436 Y 28.4852361 Z 0
 I 6837 X -28.4718889 Y 28.640058 Z 0
 I 6838 X -27.7871745 Y 28.7856488 Z 0
 I 6839 X -27.6517262 Y 28.122341 Z 0
 I 6840 X -28.8256836 Y 27.1595079 Z 0
 I 6841 X -28.9986705 Y 27.8202323 Z 0
 I 6842 X -28.3174158 Y 27.9750542 Z 0
 I 6843 X -28.1693223 Y 27.3214165 Z 0
 I 6844 X -32.8579247 Y 32.9460322 Z 0
 I 6845 X -32.6486647 Y 32.3646125 Z 0
 I 6846 X -33.2573541 Y 32.1412369 Z 0
 I 6847 X -33.4666141 Y 32.7226566 Z 0
 I 6848 X -34.1898044 Y 32.4594565 Z 0
 I 6849 X -34.4342025 Y 33.1297166 Z 0
 I 6850 X -33.7110122 Y 33.3929167 Z 0
 I 6851 X -32.4827519 Y 34.3739525 Z 0
 I 6852 X -31.6878367 Y 33.8296215 Z 0
 I 6853 X -32.3597761 Y 33.7141676 Z 0
 I 6854 X -32.207429 Y 33.0944569 Z 0
 I 6855 X -33.0102717 Y 33.5657429 Z 0
 I 6856 X -33.3209096 Y 34.9354737 Z 0
 I 6857 X -33.1845682 Y 34.2430501 Z 0
 I 6858 X -33.8853087 Y 34.0702238 Z 0
 I 6859 X -30.1811042 Y 32.5699244 Z 0
 I 6860 X -30.0205649 Y 31.8661499 Z 0
 I 6861 X -30.3852604 Y 30.9409995 Z 0
 I 6862 X -30.6329506 Y 31.6406168 Z 0
 I 6863 X -31.5855796 Y 33.1745423 Z 0
 I 6864 X -30.9274386 Y 33.260577 Z 0
 I 6865 X -30.8543691 Y 32.5123409 Z 0
 I 6866 X -31.9382976 Y 31.9995499 Z 0
 I 6867 X -32.4843377 Y 31.8350697 Z 0
 I 6868 X -32.1026245 Y 32.5290928 Z 0
 I 6869 X -31.4807751 Y 32.6091782 Z 0
 I 6870 X -31.1185134 Y 31.2606271 Z 0
 I 6871 X -31.3327848 Y 31.6608309 Z 0
 I 6872 X -30.847222 Y 32.0408205 Z 0
 I 6873 X -31.7974543 Y 31.522723 Z 0
 I 6874 X -31.473628 Y 32.1376578 Z 0
 I 6875 X -31.4514246 Y 30.5662126 Z 0
 I 6876 X -31.6229184 Y 31.0437953 Z 0
 I 6877 X -30.9470196 Y 30.7830444 Z 0
 I 6878 X -30.8197306 Y 30.1713489 Z 0
 I 6879 X -32.4603552 Y 28.9490766 Z 0
 I 6880 X -31.7645152 Y 29.2644586 Z 0
 I 6881 X -31.9227233 Y 30.3972489 Z 0
 I 6882 X -31.2964853 Y 30.1300143 Z 0
 I 6883 X -31.767784 Y 29.9610506 Z 0
 I 6884 X -31.357456 Y 29.5048292 Z 0
 I 6885 X -32.1748431 Y 29.72068 Z 0
 I 6886 X -32.2823231 Y 31.3406676 Z 0
 I 6887 X -32.1077872 Y 30.8617399 Z 0
 I 6888 X -32.3988039 Y 30.2193237 Z 0
 I 6889 X -32.5838678 Y 30.6838147 Z 0
 I 6890 X -33.3204973 Y 29.3332552 Z 0
 I 6891 X -32.7015473 Y 29.5501981 Z 0
 I 6892 X -32.9255081 Y 30.0488418 Z 0
 I 6893 X -33.5352017 Y 30.0402959 Z 0
 I 6894 X -34.1684834 Y 29.8602689 Z 0
 I 6895 X -35.123361 Y 30.1867794 Z 0
 I 6896 X -34.4533469 Y 30.4893837 Z 0
 I 6897 X -32.779594 Y 31.1343126 Z 0
 I 6898 X -32.9816086 Y 31.6287146 Z 0
 I 6899 X -34.33057 Y 31.4671698 Z 0
 I 6900 X -34.7405284 Y 32.0977624 Z 0
 I 6901 X -33.7798459 Y 31.8288639 Z 0
 I 6902 X -33.5041005 Y 31.3163417 Z 0
